000CF8;@D20001C40AE0B40B82;@
000D00;@D20151C50AE0B40B92;@
000D08;@D20301C50B00B60BA2;@
000D10;@D20451C50B00B60BB2;@
000D18;@D21001C60B20B80BC2;@
000D20;@D21151C60B20B80BD2;@
000D28;@D21301C60B30B90BE2;@
000D30;@D21451C60B40BA0BE2;@
000D38;@D22001C70B40BA0BE2;@
000D40;@D22151C70B40BB0BF2;@
000D48;@D22301C70B60BC0BF2;@
000D50;@D22451C70B60BC0C02;@
000D58;@D23001C70B60BC0C02;@
000D60;@D23151C70B60BD0C02;@
000D68;@D23301C80B80BE0C02;@
000D70;@D23451C80B80BF0C22;@
000D78;@DD2023031900000004;@
000D80;@D00001C90BA0C00C42;@
000D88;@D00151C90BC0C20C72;@
000D90;@D00301CA0BE0C40CA2;@
000D98;@D00451CA0C00C50CC2;@
000DA0;@D01001CB0C20C70CE2;@
000DA8;@D01151CC0C40C90D02;@
000DB0;@D01301CC0C60CB0D22;@
000DB8;@D01451CD0C80CD0D42;@
000DC0;@D02001CE0CA0CF0D62;@
000DC8;@D02151CE0CC0D10D82;@
000DD0;@D02301CF0CE0D30DA2;@
000DD8;@D02451D00D00D50DC2;@
000DE0;@D03001D00D20D70DE2;@
000DE8;@D03151D10D40D90E02;@
000DF0;@D03301D10D60DB0E22;@
000DF8;@D03451D20D90DD0E42;@
000E00;@D04001D30DB0DF0E62;@
000E08;@D04151D30DD0E10E82;@
000E10;@D04301D40DE0E30EA2;@
000E18;@D04451D50E00E40EB2;@
000E20;@D05001D50E20E60EC2;@
000E28;@D05151D60E40E80EE2;@
000E30;@D05301D60E60EA0F02;@
000E38;@D05451D70E80EC0F22;@
000E40;@D06001D70EA0EE0F42;@
000E48;@D06151D80EC0F00F52;@
000E50;@D06301D80ED0F20F62;@
000E58;@D06451D90EF0F20F82;@
000E60;@D07001DA0F00F40FA2;@
000E68;@D07151DA0F20F60FB2;@
000E70;@D07301DA0F40F80FC2;@
000E78;@D07451DB0F50F90FE2;@
000E80;@D08001DB0F60FA0FF2;@
000E88;@D08151DC0F80FC1002;@
000E90;@D08301DC0F90FD1022;@
000E98;@D08451DD0FA0FE1022;@
000EA0;@D09001DD0FC1001042;@
000EA8;@D09151DD0FD1011052;@
000EB0;@D09301DE0FE1021062;@
000EB8;@D09451DE1001041072;@
000EC0;@D10001DF1011051082;@
000EC8;@D10151DF10210610A2;@
000ED0;@D10301DF10310810A2;@
000ED8;@D10451E010410810C2;@
000EE0;@D11001E010610A10C2;@
000EE8;@D11151E010610A10E2;@
000EF0;@D11301E110810C10E2;@
000EF8;@D11451E110810C1102;@
000F00;@D12001E110A10E1102;@
000F08;@D12151E210A10F1122;@
000F10;@D12301E210C1101122;@
000F18;@D12451E210C1101132;@
000F20;@D13001E310E1121142;@
000F28;@D13151E310E1121142;@
000F30;@D13301E31101141162;@
000F38;@D13451E41101141162;@
000F40;@D14001E41111151172;@
000F48;@D14151E41121161182;@
000F50;@D14301E41121171182;@
000F58;@D14451E511411811A2;@
000F60;@D15001E511411811A2;@
000F68;@D15151E511511A11B2;@
000F70;@D15301E511611A11C2;@
000F78;@D15451E611611B11C2;@
000F80;@D16001E611811C11D2;@
000F88;@D16151E611811C11E2;@
000F90;@D16301E611911D11E2;@
000F98;@D16451E611A11E11E2;@
000FA0;@D17001E711A11E11F2;@
000FA8;@D17151E711A11F1202;@
000FB0;@D17301E711B1201202;@
000FB8;@D17451E711C1201202;@
000FC0;@D18001E711C1201212;@
000FC8;@D18151E711D1211222;@
000FD0;@D18301E811E1221222;@
000FD8;@D18451E811E1221242;@
000FE0;@D19001E41211251292;@
000FE8;@D19151E51241281302;@
000FF0;@D19301E612812C1342;@
000FF8;@D19451E712A12F1382;@
001000;@D20001E812D13113A2;@
001008;@D20151E813013413C2;@
001010;@D20301E913213613E2;@
001018;@D20451E913313713F2;@
001020;@D21001EA1341381402;@
001028;@D21151EA13613A1402;@
001030;@D21301EB13613B1412;@
001038;@D21451EB13813C1422;@
001040;@D22001EB13913E1422;@
001048;@D22151EC13A13E1422;@
001050;@D22301EC13A13F1432;@
001058;@D22451EC13C1401442;@
001060;@D23001EC13C1411442;@
001068;@D23151EC13C1421442;@
001070;@D23301ED13E1421452;@
001078;@D23451ED13E1431462;@
001080;@DD2023032000000004;@
001088;@D00001ED13E1441462;@
001090;@D00151ED13F1441462;@
001098;@D00301ED1401441462;@
0010A0;@D00451ED1401451472;@
0010A8;@D01001EE1401461482;@
0010B0;@D01151EE1411461482;@
0010B8;@D01301EE1421461482;@
0010C0;@D01451EE1421471482;@
0010C8;@D02001EE1421481492;@
0010D0;@D02151EE14214814A2;@
0010D8;@D02301EE14314814A2;@
0010E0;@D02451EF14414914A2;@
0010E8;@D03001EF14414914A2;@
0010F0;@D03151EF14414A14B2;@
0010F8;@D03301EF14514A14C2;@
001100;@D03451EF14514A14C2;@
001108;@D04001EF14614B14C2;@
001110;@D04151EF14614C14D2;@
001118;@D04301EF14614C14E2;@
001120;@D04451F014714C14E2;@
001128;@D05001F014714C14E2;@
001130;@D05151F014814D14E2;@
001138;@D05301F014814D14E2;@
001140;@D05451F014814E14E2;@
001148;@D06001F014814E14F2;@
001150;@D06151F014914E1502;@
001158;@D06301F014A14E1502;@
001160;@D06451F014A14F1502;@
001168;@D07001F014A14F1502;@
001170;@D07151F114A1501502;@
001178;@D07301F114A1501512;@
001180;@D07451F114B1501522;@
001188;@D08001F114B1501522;@
001190;@D08151F114C1511522;@
001198;@D08301F114C1511522;@
0011A0;@D08451F114C1521522;@
0011A8;@D09001F114C1521522;@
0011B0;@D09151F114C1521522;@
0011B8;@D09301F114D1521532;@
0011C0;@D09451F114D1521532;@
0011C8;@D10001F214E1521542;@
0011D0;@D10151F214E1531542;@
0011D8;@D10301F214E1531542;@
0011E0;@D10451F214E1541542;@
0011E8;@D11001F214E1541542;@
0011F0;@D11151F214E1541542;@
0011F8;@D11301F214E1541542;@
001200;@D11451F214F1541542;@
001208;@D12001F214F1541542;@
001210;@D12151F21501541552;@
001218;@D12301F21501551552;@
001220;@D12451F21501551552;@
001228;@D13001F21501551552;@
001230;@D13151F21501551552;@
001238;@D13301F21501561562;@
001240;@D13451F31501561562;@
001248;@D14001F21501551532;@
001250;@D14151F214E15414F2;@
001258;@D14301F114C15214C2;@
001260;@D14451F114A1501482;@
001268;@D15001F014814E1462;@
001270;@D15151EF14614C1422;@
001278;@D15301EF14414A13E2;@
001280;@D15451EE14214813B2;@
001288;@D16001ED13F1461382;@
001290;@D16151EC13D1431362;@
001298;@D16301EC13A1401342;@
0012A0;@D16451EB13813E1322;@
0012A8;@D17001EA13613C1302;@
0012B0;@D17151EA13413A12E2;@
0012B8;@D17301E913213812A2;@
0012C0;@D17451E812F1351272;@
0012C8;@D18001E712C1321232;@
0012D0;@D18151E612A12F11F2;@
0012D8;@D18301E612612C11C2;@
0012E0;@D18451E512412A11A2;@
0012E8;@D19001E51221271192;@
0012F0;@D19151E41201251182;@
0012F8;@D19301E311E1241182;@
001300;@D19451E311C1221182;@
001308;@D20001E311A1201182;@
001310;@D20151E211A1201182;@
001318;@D20301E211811E1182;@
001320;@D20451E211811E1182;@
001328;@D21001E211611D1182;@
001330;@D21151E111611C1182;@
001338;@D21301E111611C1182;@
001340;@D21451E111411C1182;@
001348;@D22001E111411B1182;@
001350;@D22151E111411A1172;@
001358;@D22301E111411A1172;@
001360;@D22451E011311A1162;@
001368;@D23001E01121191162;@
001370;@D23151E01121191162;@
001378;@D23301E01121181162;@
001380;@D23451E01121181162;@
@E=$001390;D;2023/03/21,00:00:00+04;@001390
@D00001E01121181162@D00151E01111181162@D00301E01101171152@D00451E01101171142@D01001DF1101161142@D01151DF1101161142@D01301DF1101161142@D01451DF10F1161142@D02001DF10F1161142@D02151DF10E1151142@D02301DF10E1151132@D02451DF10E1141132@D03001DF10E1141132@D03151DF10E1141122@D03301DF10E1141122@D03451DF10E1141122@D04001DF10E1141122@D04151DF10E1141122@D04301DF10D1141122@D04451DF10E1141122@D05001DF10E1141132@D05151DF10E1141132@D05301DF10E1141132@D05451DF10E1141122@D06001DF10E1141112@D06151DD10C11210C2@D06301DD10A1111082@D06451DC10710E1032@D07001DA10310B0FC2@D07151D90FF1070F62@D07301D80FB1030F22@D07451D60F70FE0EC2@D08001D50F30FA0E72@D08151D30EE0F50E22@D08301D20EA0F00DD2@D08451D10E60EC0D92@D09001CF0E20E80D52@D09151CE0DE0E40D22@D09301CD0DB0E00CE2@D09451CC0D80DD0CB2@D10001CB0D40DA0C82@D10151CA0D00D60C52@D10301C90CE0D40C22@D10451C80CA0D00C02@D11001C70C80CE0BD2@D11151C60C40CA0BA2@D11301C50C20C80B82@D11451C50BF0C50B62@D12001C40BD0C30B42@D12151C30BA0C00B22@D12301C20B80BE0B02@D12451C20B60BC0AE2@D13001C10B40B90AC2@D13151C00B20B70AA2@D13301C00B00B50A82@D13451BF0AE0B30A82@D14001BF0AC0B20A62@D14151BE0AA0B00A52@D14301BE0A90AE0A42@D14451C50B00B50B62@D15001CB0BA0C00D02@D15151CE0C00C60D62@D15301D20C60CB0DC2@D15451D30CB0D00E32@D16001D40D00D50E82@D16151D60D50DA0EC2@D16301D70DA0DE0F02@D16451D80DE0E20F32@D17001D90E10E50F62@D17151DA0E40E80F82@D17301DB0E60EB0F82@D17451DC0E80EE0F82@D18001DC0EA0EF0F82@D18151DC0EC0F00F72@D18301DD0EC0F10F82@D18451DD0EE0F20F82@D19001DD0EE0F40F82@D19151DE0F00F40FA2@D19301DE0F20F60FC2@D19451DF0F40F80FF2@D20001E00F50FA1022@D20151E00F70FC1022@D20301E10F80FE1042@D20451E10FA0FF1062@D21001E20FC1011082@D21151E20FE10210A2@D21301E30FF10410A2@D21451E310010510A2@D22001E310110610A2@D22151E31021061092@D22301E41021061082@D22451E41021071082@D23001E41021081082@D23151E41021081082@D23301E41021081082@D23451E41021081082@DD2023032200000004@D00001E41031081082@D00151E41041081092@D00301E510410910A2@D00451E510410A10A2@D01001E510510A10C2@D01151E510610B10D2@D01301E610610C10E2@D01451E610810C10E2@D02001E610810E1102@D02151E510A10E1102@D02301E610A1101122@D02451E610C1101142@D03001E610D1121162@D03151E710E1131182@D03301EF11011511A2@D03451EF11211611C2@D04001F011411811E2@D04151F011611A11F2@D04301F111611C1202@D04451EB11811C1212@D05001EB11911E1222@D05151EB11A11F1242@D05301EB11A1201262@D05451EC11C1211282@D06001EC11D12212A2@D06151ED11E12412B2@D06301ED12012412D2@D06451ED1221261312@D07001F112512A1362@D07151F112712C1352@D07301F212812E1322@D07451F212912E1302@D08001F212912E12E2@D08151F212912E12E2@D08301F212912E12E2@D08451F112812E12C2@D09001F112812E12C2@D09151F112812D12A2@D09301F012612C1282@D09451F012612C1282@D10001F012612C1262@D10151F012412B1252@D10301F012412A1252@D10451EF12312A1242@D11001EF1221291242@D11151EF1221281242@D11301EF1221281232@D11451EE1211281222@D12001EE1201271222@D12151EE1201261212@D12301EE11F1261202@D12451EE11E12511F2@D13001ED11E12411E2@D13151ED11D12411C2@D13301ED11C12311A2@D13451ED11C12211A2@D14001EC11A12111A2@D14151EC11A12011A2@D14301EC1191201192@D14451EC11811F1182@D15001EB11811E1182@D15151EB11611E1182@D15301EB11611C1182@D15451EB11511C1182@D16001EB11411C1182@D16151EA11411B1182@D16301EA11411A1182@D16451EA11311A1182@D17001EA11311A1182@D17151EA1121191182@D17301EA1121191192@D17451EA11211911A2@D18001EA11211911B2@D18151EA11311911C2@D18301E911411A11E2@D18451E911411A11E2@D19001EA11411A1202@D19151EA11511A1222@D19301EA11611C1232@D19451EA11611C1252@D20001EB11811D1272@D20151EB11911E1292@D20301EB11A12012B2@D20451EC11C12012D2@D21001EC11E12212F2@D21151ED11F1241312@D21301EE1211261332@D21451EE1221271342@D22001EF1241281362@D22151EF12612A1382@D22301F012812C13A2@D22451F012A12E13B2@D23001F112C13013D2@D23151F212D13213E2@D23301F212F1331402@D23451F31301351422@DD2023032300000004@D00001F31321361442@D00151F41341381452@D00301F413613A1462@D00451F513713C1462@D01001F513813D1462@D01151F613A13E1462@D01301F913A1401482@D01451FA13C14214A2@D02001FA13E14414B2@D02151FB14014614C2@D02301FB14214814C2@D02451FC14414814D2@D03001FC14414A14E2@D03151FC14614A14E2@D03301FC14614C14E2@D03451FC14714C14E2@D04001FD14814D14F2@D04151FD14814E1502@D04301FD14814E14F2@D04451FD14914E1502@D05001FD14A14E1502@D05151FD14A14F1502@D05301FD14A1501502@D05451FD14A1501512@D06001FD14B1501512@D06151FD14B1501522@D06301FE14C1511522@D06451FE14C1521542@D07001FE14C1521542@D07151FE14D1521542@D07301FE14E1531552@D07451FE14E1541552@D08001FE14E1541562@D08151FE14F1541562@D08301FE14F1541562@D08451FE1501551562@D09001FE1501551562@D09151FE1501561552@D09301FE1501561552@D09451FE1501561542@D10001FE1501561542@D10151FE1501551542@D10301FE1501551542@D10451FE1501551532@D11001FE14F1551532@D11151FE14F1541532@D11301FE14F1541522@D11451FE14E1541522@D12001FE14E1541522@D12151FE14E1541522@D12301FE14E1541522@D12451FE14E1541512@D13001FE14E1531512@D13151FD14D1531512@D13301FD14D1521512@D13451FD14C1521512@D14001FD14C1521512@D14151FD14C1521512@D14301FD14C1521512@D14451FD14C1521522@D15001FD14C1521522@D15151FD14C1521522@D15301FD14C1521522@D15451FD14C1521532@D16001FD14D1521542@D16151FD14E1531542@D16301FD14E1531552@D16451FE14E1541562@D17001FE14E1541562@D17151FE14F1541552@D17301FE14F1541552@D17451FE1501551562@D18001FE1501561562@D18151FE1501561562@D18301FE1501561562@D18451FE1511561582@D19001FF1511561582@D19151FF1521581582@D19301FF1521581592@D19451FF15215815A2@D20001FF15415915B2@D20151FF15415A15C2@D203020015415A15D2@D204520015615B15E2@D210020015615C15F2@D211520015715C1602@D213020115815E1622@D214520115915E1632@D220020115A1601652@D221520215C1601672@D223020215C1621682@D224520315E16416A2@D230020316016516C2@D231520416116616D2@D233020416216816E2@D23452051641691702@DD2023032400000004@D000020516516A1702@D001520516616C1712@D003020616816C1702@D004520616816E1702@D010020616816E16E2@D011520616816E16E2@D013020716816E16E2@D014520716816E16E2@D020020716916F16E2@D021520716916F16E2@D023020716916F16E2@D024520716916F16E2@D030020716916F16E2@D031520716916E16D2@D033020716816E16D2@D034520616816E16D2@D040020616816E16D2@D041520616816E16D2@D043020616816E16D2@D044520616816E16C2@D050020616816E16C2@D051520616816E16C2@D053020616816E16C2@D054520616816E16C2@D060020616816E16C2@D061520616816E16C2@D063020616816E16C2@D064520616816E16C2@D070020616816D16C2@D071520716816D16C2@D073020716816D16C2@D074520716816E16D2@D080020716816E16D2@D081520716816E16D2@D083020716816E16D2@D084520716816E16D2@D090020716816E16D2@D091520716816E16D2@D093020716816E16D2@D094520716816E16C2@D100020716816E16C2@D101520616816E16C2@D103020616716D16C2@D104520616616C16B2@D110020616616C16A2@D111520616616C16A2@D113020616616C16A2@D114520616616C16A2@D120020616516B1692@D121520616516B1692@D123020616416A1682@D124520516416A1682@D130020516416A1682@D131520516416A1672@D13302051631691662@D13452051621681642@D14002051621681642@D14152051601671622@D143020415F1661602@D144520415E16415E2@D150020315C16315C2@D151520315B16215A2@D153020215A1601592@D154520215815F1582@D160020215615E1562@D161520115615C1562@D163020115415B1542@D164520015315A1532@D17002001521581522@D17152001501581522@D17301FF1501561502@D17451FF14E1561502@D18001FF14E1541502@D18151FF14D1541502@D18301FE14C1531502@D18451FE14C1531512@D19001FE14C1521522@D19151FE14C1521532@D19301FF14D1531542@D19451FF14E1541552@D20001FF14E1541562@D20151FF14F1541562@D20301FF14F1541562@D20451FF1501551562@D21001FF1501561562@D21151FF1501561562@D21302001501561562@D21452001501561582@D22002001511571592@D221520015215815A2@D223020015215815B2@D224520115415915C2@D230020115415A15E2@D231520115615A15E2@D233020115615C15E2@D234520215715C15F2@DD2023032500000004@D000020215815D1602@D001520215815E1602@D003020215815E15E2@D004520215815E15E2@D010020215815E15E2@D011520215815E15C2@D013020215815E15B2@D014520215715E15A2@D020020415615C1582@D021520315415B1562@D023020315315A1542@D02452071521581542@D030020815615D15E2@D031520915815E1612@D033020915A1611642@D034520B15C1631672@D04001FF15D1641682@D041520715A16215F2@D043020615815F15C2@D044520515615C1582@D050020815415A1562@D051520215415A1572@D05301F715215A1562@D05451F71511581542@D06001F71501581542@D06151F71501561542@D06301F614E1561542@D06451F614D1541522@D07001F514B1531512@D07151F514815114F2@D07301F414615014D2@D07451F314414E14B2@D08001F314214B1482@D08151F213F1491462@D08301F113C1471442@D08451F113A1441412@D09001F013814213F2@D09151F013514013C2@D09301EF13413E13A2@D09451EF13213C13A2@D10001EF13213C1382@D10151EE13113A1372@D10301EE13013A1362@D10451EE1301391362@D11001EE1301381362@D11151EE1301381362@D11301EE1301381362@D11451EE1301381362@D12001EE1301381352@D12151EE1301371352@D12301EE12F1361342@D12451ED12E1361342@D13001ED12E1361342@D13151ED12E1361332@D13301ED12D1341322@D13451ED12C1341322@D14001ED12C1341312@D14151EC12B1331302@D14301EC12A1321302@D14451EC12A13212F2@D15001EC12A13112E2@D15151EC12813012E2@D15301EB12813012D2@D15451EB12813012C2@D16001EB12813012D2@D16151EB12813012E2@D16301EB12813012E2@D16451EB12812F12D2@D17001EA12612E12C2@D17151EA12412C12A2@D17301E711C1281242@D17451E411112011A2@D18001E110811710E2@D18151DE0FE10F1042@D18301DC0F61080FC2@D18451DA0EE1000F52@D19001D80E90FA0EF2@D19151D70E40F50EA2@D19301D60E00F00E72@D19451D50DC0EC0E42@D20001D40DA0E90E02@D20151D30D60E60DE2@D20301D20D40E20DB2@D20451D10D10E00D82@D21001D00CD0DC0D42@D21151CE0C80D80D02@D21301CD0C60D40CC2@D21451CD0C30D10CA2@D22001CC0C00CE0C62@D22151CB0BE0CC0C42@D22301CB0BD0C90C22@D22451CA0BC0C80C12@D23001CA0BA0C60C02@D23151C90BA0C50C02@D23301C90B90C40C02@D23451C90B90C40C02@DD2023032600000004@D00001CA0BA0C40C22@D00151CA0BC0C40C42@D00301CB0BD0C60C82@D00451CB0C00C80CC2@D01001CC0C20CA0D02@D01151CD0C40CC0D32@D01301CE0C60CF0D62@D01451CE0C80D10D92@D02001CE0C80D20D92@D02151CE0C60D20D82@D02301CD0C60D00D62@D02451CD0C40D00D42@D03001CC0C10CE0D22@D03151CB0BE0CC0CE2@D03301CA0BC0C90CA2@D03451C90B80C60C62@D04001C70B20C10C02@D04151C60AC0BC0BA2@D04301C40A60B60B22@D04451C209F0B00AC2@D05001C00990AA0A42@D05151BE0920A409E2@D05301BC08C09E0972@D05451BA0860980902@D06001B808109208A2@D06151B707C08D0842@D06301B507608807E2@D06451B40720820792@D07001B206C07E0742@D07151B106807906F2@D07301AF06407406A2@D07451AE0600700662@D08001AD05C06C0622@D08151AC05806805D2@D08301AB0540640592@D08451A90500600552@D09001A804C05C0502@D09151A704805804C2@D09301A60440540482@D09451A40410500442@D10001A303D04C0402@D10151A203A04803C2@D10301A10360440392@D10451A00320400342@D110019F02E03C0312@D111519D02A03802D2@D113019C0260340292@D114519B0230310262@D120019A01F02D0222@D121519901C02A01E2@D123019801802601A2@D12451970140220162@D130019601101E0132@D131519400E01B0102@D133019400A01800C2@D13451920070140092@D14001910040110062@D141519000000E0022@D143018FFFE00AFFF2@D144518EFFA007FFC2@D150018EFF8004FF92@D151518DFF4001FF62@D153018CFF2FFEFF22@D154518BFEEFFAFF02@D160018AFECFF8FEC2@D1615189FE9FF5FEA2@D1630188FE7FF2FE82@D1645188FE6FF0FE62@D1700188FE6FF0FE62@D1715188FE6FEFFE62@D1730188FE7FEFFE62@D1745188FE8FEFFE82@D1800189FE8FF0FE92@D1815189FE9FF0FEA2@D1830189FEAFF0FEA2@D1845189FEAFF0FEA2@D1900189FECFF1FEC2@D191518AFECFF2FEC2@D193018AFEEFF2FEE2@D194518AFEFFF4FF02@D200018BFF0FF5FF22@D201518BFF2FF7FF52@D203018CFF5FF9FF82@D204518DFF7FFBFFB2@D210018DFFAFFDFFE2@D211518EFFC0000012@D213018FFFE0020042@D21451900020050082@D220019100600800D2@D221519200A00C0122@D223019300D0100162@D224519501001401B2@D230019601401701F2@D231519701701A0222@D233019801A01E0262@D234519901E02102A2@E=$0025C0;D;2023/03/27,00:00:00+04;@001390
001390;@D00001E01121181162;@
001398;@D00151E01111181162;@
0013A0;@D00301E01101171152;@
0013A8;@D00451E01101171142;@
0013B0;@D01001DF1101161142;@
0013B8;@D01151DF1101161142;@
0013C0;@D01301DF1101161142;@
0013C8;@D01451DF10F1161142;@
0013D0;@D02001DF10F1161142;@
0013D8;@D02151DF10E1151142;@
0013E0;@D02301DF10E1151132;@
0013E8;@D02451DF10E1141132;@
0013F0;@D03001DF10E1141132;@
0013F8;@D03151DF10E1141122;@
001400;@D03301DF10E1141122;@
001408;@D03451DF10E1141122;@
001410;@D04001DF10E1141122;@
001418;@D04151DF10E1141122;@
001420;@D04301DF10D1141122;@
001428;@D04451DF10E1141122;@
001430;@D05001DF10E1141132;@
001438;@D05151DF10E1141132;@
001440;@D05301DF10E1141132;@
001448;@D05451DF10E1141122;@
001450;@D06001DF10E1141112;@
001458;@D06151DD10C11210C2;@
001460;@D06301DD10A1111082;@
001468;@D06451DC10710E1032;@
001470;@D07001DA10310B0FC2;@
001478;@D07151D90FF1070F62;@
001480;@D07301D80FB1030F22;@
001488;@D07451D60F70FE0EC2;@
001490;@D08001D50F30FA0E72;@
001498;@D08151D30EE0F50E22;@
0014A0;@D08301D20EA0F00DD2;@
0014A8;@D08451D10E60EC0D92;@
0014B0;@D09001CF0E20E80D52;@
0014B8;@D09151CE0DE0E40D22;@
0014C0;@D09301CD0DB0E00CE2;@
0014C8;@D09451CC0D80DD0CB2;@
0014D0;@D10001CB0D40DA0C82;@
0014D8;@D10151CA0D00D60C52;@
0014E0;@D10301C90CE0D40C22;@
0014E8;@D10451C80CA0D00C02;@
0014F0;@D11001C70C80CE0BD2;@
0014F8;@D11151C60C40CA0BA2;@
001500;@D11301C50C20C80B82;@
001508;@D11451C50BF0C50B62;@
001510;@D12001C40BD0C30B42;@
001518;@D12151C30BA0C00B22;@
001520;@D12301C20B80BE0B02;@
001528;@D12451C20B60BC0AE2;@
001530;@D13001C10B40B90AC2;@
001538;@D13151C00B20B70AA2;@
001540;@D13301C00B00B50A82;@
001548;@D13451BF0AE0B30A82;@
001550;@D14001BF0AC0B20A62;@
001558;@D14151BE0AA0B00A52;@
001560;@D14301BE0A90AE0A42;@
001568;@D14451C50B00B50B62;@
001570;@D15001CB0BA0C00D02;@
001578;@D15151CE0C00C60D62;@
001580;@D15301D20C60CB0DC2;@
001588;@D15451D30CB0D00E32;@
001590;@D16001D40D00D50E82;@
001598;@D16151D60D50DA0EC2;@
0015A0;@D16301D70DA0DE0F02;@
0015A8;@D16451D80DE0E20F32;@
0015B0;@D17001D90E10E50F62;@
0015B8;@D17151DA0E40E80F82;@
0015C0;@D17301DB0E60EB0F82;@
0015C8;@D17451DC0E80EE0F82;@
0015D0;@D18001DC0EA0EF0F82;@
0015D8;@D18151DC0EC0F00F72;@
0015E0;@D18301DD0EC0F10F82;@
0015E8;@D18451DD0EE0F20F82;@
0015F0;@D19001DD0EE0F40F82;@
0015F8;@D19151DE0F00F40FA2;@
001600;@D19301DE0F20F60FC2;@
001608;@D19451DF0F40F80FF2;@
001610;@D20001E00F50FA1022;@
001618;@D20151E00F70FC1022;@
001620;@D20301E10F80FE1042;@
001628;@D20451E10FA0FF1062;@
001630;@D21001E20FC1011082;@
001638;@D21151E20FE10210A2;@
001640;@D21301E30FF10410A2;@
001648;@D21451E310010510A2;@
001650;@D22001E310110610A2;@
001658;@D22151E31021061092;@
001660;@D22301E41021061082;@
001668;@D22451E41021071082;@
001670;@D23001E41021081082;@
001678;@D23151E41021081082;@
001680;@D23301E41021081082;@
001688;@D23451E41021081082;@
001690;@DD2023032200000004;@
001698;@D00001E41031081082;@
0016A0;@D00151E41041081092;@
0016A8;@D00301E510410910A2;@
0016B0;@D00451E510410A10A2;@
0016B8;@D01001E510510A10C2;@
0016C0;@D01151E510610B10D2;@
0016C8;@D01301E610610C10E2;@
0016D0;@D01451E610810C10E2;@
0016D8;@D02001E610810E1102;@
0016E0;@D02151E510A10E1102;@
