000E20;@D05001460E40E80F02;@
000E28;@D05151470E60E90F22;@
000E30;@D05301470E80EB0F42;@
000E38;@D05451480E90EC0F52;@
000E40;@D06001480EB0EE0F62;@
000E48;@D06151490EC0F00F82;@
000E50;@D06301490EE0F20FA2;@
000E58;@D06451490F00F30FB2;@
000E60;@D070014A0F10F40FC2;@
000E68;@D071514A0F20F60FE2;@
000E70;@D073014B0F40F80FF2;@
000E78;@D074514B0F50F91002;@
000E80;@D080014B0F60FA1022;@
000E88;@D081514C0F80FC1032;@
000E90;@D083014C0F90FD1042;@
000E98;@D084514C0FA0FE1062;@
000EA0;@D090014D0FC1001062;@
000EA8;@D091514D0FC1011082;@
000EB0;@D093014E0FE1021092;@
000EB8;@D094514E0FF10410A2;@
000EC0;@D100014E10010410B2;@
000EC8;@D101514E10210610C2;@
000ED0;@D103014F10210710D2;@
000ED8;@D104514F10410810E2;@
000EE0;@D110014F10410910F2;@
000EE8;@D111515010610A1102;@
000EF0;@D113015010610C1112;@
000EF8;@D114515010810C1122;@
000F00;@D120015110810E1132;@
000F08;@D121515110A10E1142;@
000F10;@D123015110A10F1152;@
000F18;@D124515110B1101162;@
000F20;@D130015210C1111162;@
000F28;@D131515210D1121182;@
000F30;@D133015210E1131182;@
000F38;@D134515210E1141192;@
000F40;@D140015311011411A2;@
000F48;@D141515311011511A2;@
000F50;@D143015311111611C2;@
000F58;@D144515311211711C2;@
000F60;@D150015311211811D2;@
000F68;@D151515411311811E2;@
000F70;@D153015411411A11E2;@
000F78;@D154515411511A11F2;@
000F80;@D160015411611B1202;@
000F88;@D161515511611C1202;@
000F90;@D163015511611C1212;@
000F98;@D164515511811C1222;@
000FA0;@D170015511811E1222;@
000FA8;@D171515511811E1222;@
000FB0;@D173015511911E1222;@
000FB8;@D174515511911E1232;@
000FC0;@D180015511A1201242;@
000FC8;@D181515611A1201242;@
000FD0;@D183015611B1201242;@
000FD8;@D184515611C1221262;@
000FE0;@D190015712112412B2;@
000FE8;@D191515912812A1322;@
000FF0;@D193015B12C12E1372;@
000FF8;@D194515C13013213A2;@
001000;@D200015D13213413D2;@
001008;@D201515E13413613F2;@
001010;@D203015E1361381402;@
001018;@D204515E13613A1412;@
001020;@D210015F13813B1422;@
001028;@D211515F13813C1422;@
001030;@D213016013A13E1442;@
001038;@D214516013A13E1442;@
001040;@D220016013C1401442;@
001048;@D221516013C1401452;@
001050;@D223016113C1411462;@
001058;@D224516113D1421462;@
001060;@D230016113E1421462;@
001068;@D231516113E1431472;@
001070;@D233016113F1441472;@
001078;@D23451611401441482;@
001080;@DD2023032000000004;@
001088;@D00001621401451482;@
001090;@D00151621401461482;@
001098;@D00301621401461482;@
0010A0;@D00451621411461492;@
0010A8;@D010016214214614A2;@
0010B0;@D011516214214714A2;@
0010B8;@D013016214214814A2;@
0010C0;@D014516214314814A2;@
0010C8;@D020016314414814B2;@
0010D0;@D021516314414914B2;@
0010D8;@D023016314414A14C2;@
0010E0;@D024516314414A14C2;@
0010E8;@D030016314514A14C2;@
0010F0;@D031516314614A14C2;@
0010F8;@D033016314614B14D2;@
001100;@D034516314614C14E2;@
001108;@D040016314614C14E2;@
001110;@D041516414714C14E2;@
001118;@D043016414814C14E2;@
001120;@D044516414814D14F2;@
001128;@D050016414814E1502;@
001130;@D051516414814E1502;@
001138;@D053016414914E1502;@
001140;@D054516414914E1502;@
001148;@D060016414A14E1502;@
001150;@D061516414A14F1502;@
001158;@D063016414A14F1512;@
001160;@D064516514A1501512;@
001168;@D070016514A1501522;@
001170;@D071516514B1501522;@
001178;@D073016514C1501522;@
001180;@D074516514C1511522;@
001188;@D080016514C1511522;@
001190;@D081516514C1521532;@
001198;@D083016514C1521532;@
0011A0;@D084516514C1521542;@
0011A8;@D090016514D1521542;@
0011B0;@D091516514D1521542;@
0011B8;@D093016514E1531542;@
0011C0;@D094516514E1531542;@
0011C8;@D100016614E1531542;@
0011D0;@D101516614E1541542;@
0011D8;@D103016614E1541552;@
0011E0;@D104516614E1541552;@
0011E8;@D110016614F1541562;@
0011F0;@D111516614F1541562;@
0011F8;@D113016614F1541562;@
001200;@D11451661501551562;@
001208;@D12001661501551562;@
001210;@D12151661501551562;@
001218;@D12301661501551562;@
001220;@D12451661501561562;@
001228;@D13001661501561562;@
001230;@D13151661501561562;@
001238;@D13301661501561562;@
001240;@D13451661501561562;@
001248;@D140016614F1561542;@
001250;@D141516514C1541502;@
001258;@D143016514A15214D2;@
001260;@D144516414815014A2;@
001268;@D150016414514E1462;@
001270;@D151516314214C1432;@
001278;@D153016213F1491402;@
001280;@D154516113C14613D2;@
001288;@D160016113A14413A2;@
001290;@D16151601371421382;@
001298;@D163015F13513F1352;@
0012A0;@D164515F13213C1332;@
0012A8;@D170015E13013A1312;@
0012B0;@D171515D12E13812E2;@
0012B8;@D173015D12C13612C2;@
0012C0;@D174515C1281321292;@
0012C8;@D180015B1251301252;@
0012D0;@D181515A12212D1222;@
0012D8;@D183015B11E12A11E2;@
0012E0;@D184515B11C12711C2;@
0012E8;@D190015A11A12411C2;@
0012F0;@D191515A11912311A2;@
0012F8;@D193015911812211A2;@
001300;@D194515911812011A2;@
001308;@D200015911611E1182;@
001310;@D201515911611D1172;@
001318;@D203015911511C1172;@
001320;@D204515911411C1162;@
001328;@D210015911411B1162;@
001330;@D211515811411A1162;@
001338;@D213015811411A1162;@
001340;@D21451581131191162;@
001348;@D22001581131181162;@
001350;@D22151581121181162;@
001358;@D22301581121181152;@
001360;@D22451581121181152;@
001368;@D23001581121171142;@
001370;@D23151581121171142;@
001378;@D23301571111161142;@
001380;@D23451571111161142;@
@E=$001390;D;2023/03/21,00:00:00+04;@001390
@DD2023032100000004@D00001571111161142@D00151571101161142@D00301571101161142@D00451571101161142@D01001571101151142@D01151571101151132@D013015710F1141132@D014515710F1141122@D020015710E1141122@D021515710E1141122@D023015710E1141122@D024515710E1141122@D030015710E1141122@D031515710E1141122@D033015710E1141122@D034515710E1131122@D040015710E1131122@D041515610E1131122@D043015610E1131122@D044515610E1131122@D050015610E1141132@D051515610E1141142@D053015610E1141142@D054515610E1141142@D060015610E1141122@D061515110B11210C2@D06301501091101062@D064515010610E1022@D070014D1001090FA2@D071514B0FA1040F52@D073014A0F30FE0F02@D07451480ED0F90EC2@D08001460E70F40E62@D08151450E20EE0E22@D08301430DC0E90DC2@D08451420D80E40D82@D09001410D40E00D42@D09151400D00DC0D22@D093013F0CC0D80CE2@D094513E0C90D50CB2@D100013D0C60D20C82@D101513C0C30CE0C52@D103013B0C00CB0C22@D104513A0BE0C80BE2@D11001390BA0C50BC2@D11151390B80C20B92@D11301380B60C00B72@D11451370B40BD0B52@D12001370B20BB0B42@D12151360AF0B80B22@D12301350AC0B60B02@D12451350AA0B40AE2@D13001340A80B20AC2@D13151330A60B00AA2@D13301330A50AE0AA2@D13451330A40AC0A82@D14001320A20AB0A82@D14151320A20AA0A62@D14301320A00A80A42@D14451330AF0B00B62@D150013D0C20BE0CE2@D15151400C60C50D52@D153013F0CC0CB0DC2@D15451410D40D20E32@D16001420DA0D80E82@D16151440DE0DD0EC2@D16301450E20E20F12@D16451460E60E60F42@D17001470EA0EA0F72@D17151480EC0EC0F92@D17301490EE0EF0FA2@D17451490EE0F00FA2@D18001490EE0F20FA2@D18151490EF0F20FA2@D18301490F00F30FA2@D184514A0F00F40FA2@D190014A0F00F40FA2@D191514A0F20F60FC2@D193014B0F40F80FE2@D194514B0F60FA1002@D200014C0F80FC1022@D201514C0FA0FD1042@D203014D0FB0FE1052@D204514D0FD1001072@D210014E0FF1021092@D211514E10110410A2@D213014F10210610C2@D214514F10210610C2@D220014F10210710B2@D221514F10210710A2@D223014F10210710A2@D224514F10210810A2@D230014F10210810A2@D231514F10210810A2@D233014F10210810A2@D234514F10210810A2@DD2023032200000004@D000014F10210810A2@D001514F10210810A2@D003014F10410810B2@D004514F10410910C2@D010014F10510A10E2@D011514F10610B10E2@D013015010710C10F2@D014515010810C1102@D020015010910E1112@D021515010A10E1132@D023015010C1101142@D024515110C1111162@D030015110E1121182@D031515211011411A2@D033015411211611C2@D034515511411811E2@D040015511711A1202@D041515511811C1222@D043015611911E1222@D044515B11A11E1242@D050015B11C1201242@D051515C11E1221262@D053015C1201231272@D054515D1221241282@D060015D12412612A2@D061515D12512812C2@D063015E12612912F2@D064515E12A12C1322@D070015E12D12E1352@D071515E12E1301362@D073015E12C1301342@D074515E12A1301322@D080015D1281301302@D081515D12812E1302@D083015D12812E12E2@D084515C12612D12D2@D090015C12512C12B2@D091515B12412B1292@D093015B12212A1272@D094515B1221291262@D100015A1201281242@D101515A1201271232@D103015A11F1261222@D104515A11E1261222@D110015911E1241212@D111515911E1241212@D113015911D1241202@D114515911C1231202@D120015911C1221202@D121515911B12211F2@D123015811A12211E2@D124515811A12011D2@D130015811812011C2@D131515711611E11A2@D133015711611E1192@D134515711411C1182@D140015711411C1172@D141515711411B1162@D143015611311A1162@D144515611211A1162@D15001561121191162@D15151561121181142@D15301561111181142@D15451561111181142@D16001551101171142@D16151551101161142@D16301551101161142@D16451551101161142@D17001551111161142@D17151551121161162@D17301561121161162@D17451561121171172@D18001561131181182@D181515611411811A2@D183015611611911B2@D184515611611A11C2@D190015611811B11E2@D191515711A11C1202@D193015711C11E1222@D194515811D11F1242@D200015811F1201272@D201515912212312A2@D203015A12412512C2@D204515A12612712F2@D210015B1281291322@D211515B12A12B1342@D213015C12C12D1362@D214515C12E12F1372@D220015D1301301382@D221515D13113213A2@D223015E13213413C2@D224515E13413613E2@D230015F13613813F2@D231515F1381391402@D233016013A13A1422@D234516013B13C1442@DD2023032300000004@D000016113C13E1462@D001516113E1401472@D00301621401411482@D00451621401421482@D01001621401431462@D01151621401441462@D01301641401441462@D014516414214614A2@D020016514414814B2@D021516514514814C2@D023016514614A14D2@D024516514614B14E2@D030016514714C14E2@D031516614814C14E2@D033016614814C14E2@D034516514814D14F2@D040016614814E1502@D041516614914E1502@D043016614914E1502@D044516614A14E1502@D050016614A14F1502@D051516614A14F1502@D053016614A1501512@D054516714A1501522@D060016714B1501522@D061516714C1501522@D063016714C1511522@D064516714C1521532@D070016714E1521542@D071516814E1521542@D073016714E1541552@D074516714F1541562@D080016714F1541562@D08151671501541562@D08301671501551562@D08451671501551562@D09001671501551562@D09151671501551562@D093016714F1551562@D094516714F1551552@D100016714E1541542@D101516714E1541542@D103016714E1541542@D104516714E1541532@D110016714D1541532@D111516614D1541532@D113016614C1531522@D114516614C1531522@D120016614C1521522@D121516614C1521522@D123016614C1521522@D124516614C1521512@D130016614B1521502@D131516614B1521502@D133016614B1511502@D134516614B1511502@D140016614B1511502@D141516614B1511512@D143016614C1511512@D144516614C1511522@D150016614C1521522@D151516614C1521522@D153016714C1521522@D154516714C1521522@D160016714D1521542@D161516714E1531542@D163016714E1541552@D164516714F1541562@D17001671501541562@D171516714F1541562@D173016714F1551552@D17451671501551552@D18001681501551562@D18151681501561562@D18301681501561562@D18451681511561572@D19001681521561582@D19151681521571582@D19301681521581592@D194516915415815A2@D200016915415915A2@D201516915515A15C2@D203016915615A15C2@D204516915715C15E2@D210016A15815C15F2@D211516A15915E1602@D213016A15A15E1612@D214516B15C1601632@D220016B15E1611642@D221516C1601621662@D223016C1611641682@D224516D16316616A2@D230016D16416816C2@D231516D16616916D2@D233016E16816A16E2@D234516E16816C1702@DD2023032400000004@D000016F16A16D1702@D001516F16A16E1712@D003016F16A16E1702@D004516F16A16E16E2@D010016F16816E16E2@D011516E16816E16C2@D013016E16816E16C2@D014516E16816E16D2@D020016E16816E16D2@D021516E16816E16D2@D023016E16816E16D2@D024516E16816E16C2@D030016E16716D16C2@D031516E16716D16C2@D033016E16716D16C2@D034516E16716D16C2@D040016E16716D16C2@D041516E16716D16C2@D043016E16716C16C2@D044516E16616D16C2@D050016E16616C16C2@D051516E16616C16C2@D053016E16616C16C2@D054516E16616C16C2@D060016E16616C16C2@D061516E16616C16C2@D063016E16616C16C2@D064516E16616C16C2@D070016E16616C16C2@D071516E16616C16C2@D073016E16616C16C2@D074516E16616C16C2@D080016E16616C16C2@D081516E16716C16C2@D083016E16716D16C2@D084516E16716C16C2@D090016E16716D16C2@D091516E16716C16C2@D093016E16616C16C2@D094516E16616C16C2@D100016E16616C16B2@D101516E16616C16A2@D103016E16516C16A2@D104516E16416B16A2@D110016D16416A1692@D111516D16416A1692@D113016D16416A1682@D114516D16416A1682@D120016D16316A1682@D121516D1621691682@D123016D1621681672@D124516D1621681672@D130016D1621681662@D131516C1611681662@D133016C1601661642@D134516C15E1661622@D140016B15D1641602@D141516B15C16315E2@D143016A15A16215C2@D144516A15816015A2@D150016915615E1582@D151516915515C1562@D153016815415B1552@D154516815215A1542@D16001681501581522@D16151671501571522@D163016714E1561502@D164516714E15414F2@D170016614C15414E2@D171516614C15214E2@D173016614B15214D2@D174516614A15114C2@D180016614A15014C2@D181516514A15014C2@D183016514A15014E2@D184516614A15014F2@D190016614B1501502@D191516614C1511522@D193016614E1521542@D194516714E1531552@D200016714F1541552@D20151671501541552@D20301671501541552@D20451671501541552@D21001671501551552@D21151671501551542@D21301671501561562@D21451671501561582@D22001681521561582@D221516815215815A2@D223016815415815C2@D224516815515A15D2@D230016915615A15E2@D231516915715C15F2@D233016915815C1602@D234516915815E1602@DD2023032500000004@D000016A15915E1602@D001516A15A15E1602@D003016A15815E15E2@D004516A15815E15E2@D010016915815E15C2@D011516915615D15A2@D013016915615C1582@D014516915415B1582@D020016815315A1562@D02151671511581552@D02301671501561542@D024516314E1561532@D030016415615B15E2@D031516615915E1602@D033016815C1601622@D034516815E1611622@D040016D15E1621622@D041516515815F15D2@D043016415615C15A2@D044516415315A1562@D05001591511581542@D051515F1521581532@D05301671501561522@D054516714E1551512@D060016714E1541512@D061516714E1541512@D063016714C1531502@D064516714B15214E2@D070016714A15014A2@D071516614814D1462@D073016514514A1422@D07451651431481402@D080016414114613C2@D081516313E1421392@D083016313A1401362@D084516213813C1322@D090016113513A1302@D091516113213712D2@D093016013113612C2@D094516013113512C2@D100016013013412D2@D101516013013412C2@D103016012F13412D2@D104516012F13412E2@D110016012F13412E2@D111516012F13412F2@D113016012F1341302@D114516012F1341302@D120016012E1341302@D121516012E13312F2@D123016012E13312F2@D124516012D13212E2@D130016012C13212E2@D131515F12C13212D2@D133015F12C13012C2@D134515F12B13012C2@D140015F12A13012B2@D141515F12A12E12A2@D143015F12912E12A2@D144515E12812E1292@D150015E12812C1282@D151515E12712C1282@D153015E12612C1282@D154515E12612C1282@D160015E12712C1282@D161515D12812C1292@D163015D12812C12A2@D164515D12612C1292@D170015C12512A1272@D171515C1221281232@D17301591161201142@D17451551081141002@D18001520FD1080EF2@D181514F0F40FD0E22@D183014D0EC0F40DA2@D184514B0E60EC0D22@D190014A0E10E60CD2@D19151480DE0E10CB2@D19301470DA0DE0C92@D19451470D70DA0C72@D20001460D50D80C62@D20151450D20D50C52@D20301440D00D20C42@D20451440CC0D00C12@D21001420C80CC0BC2@D21151410C30C80B82@D21301400C00C40B62@D21451400BE0C20B42@D220013F0BC0C00B22@D221513E0BA0BE0B22@D223013E0B80BC0B22@D224513E0B80BC0B22@D230013E0B80BB0B22@D231513E0B80BA0B22@D233013E0B80BA0B22@D234513E0BA0BA0B42@DD2023032600000004@D000013E0BC0BC0B62@D001513F0BF0BE0B92@D00301400C20C00BC2@D00451410C60C40C12@D01001420CA0C80C42@D01151430CC0CA0C82@D01301430CF0CC0CA2@D01451440D20CE0CB2@D02001440D00CE0C82@D02151430CE0CD0C62@D02301430CC0CC0C22@D02451420C90C90BE2@D03001410C60C60BB2@D03151400C20C30B72@D033013F0BE0C00B32@D034513E0B80BB0AD2@D040013C0B20B50A52@D041513A0AA0AE09C2@D04301380A30A60942@D044513609C0A008C2@D05001340940980842@D051513208E09207E2@D053013008808B0772@D054512E0810840702@D060012D07C07E06A2@D061512B0760790652@D06301290700740602@D064512806C06E05C2@D070012706706A0582@D07151260630660542@D073012405E0620512@D074512305A05E04D2@D080012205605A04A2@D08151210520560462@D083012004E0520442@D084511F04A04E0402@D090011E04604A03C2@D091511D0420460382@D093011C03E0420342@D094511B03B03E0312@D100011903703B02E2@D101511803403702A2@D10301170300340262@D104511602C0300222@D110011502802C01F2@D111511402402801C2@D11301130200240182@D114511201C0200142@D120011101801D0102@D121511001501A00D2@D123010F01201600A2@D124510E00E0120062@D130010D00A00E0042@D131510C00700C0002@D133010B004008FFE2@D134510A000005FFB2@D1400109FFE002FF82@D1415109FFAFFEFF42@D1430108FF7FFCFF22@D1445107FF4FF8FEF2@D1500106FF2FF6FEC2@D1515105FEEFF2FEA2@D1530104FECFF0FE62@D1545103FE8FECFE42@D1600103FE6FEAFE22@D1615102FE3FE8FE02@D1630101FE1FE6FDE2@D1645101FE0FE4FDE2@D1700101FE0FE4FE02@D1715101FE1FE5FE32@D1730102FE2FE6FE62@D1745102FE4FE8FEA2@D1800103FE4FEAFEC2@D1815103FE5FEAFED2@D1830103FE6FEBFEE2@D1845103FE6FECFEF2@D1900104FE8FEDFF12@D1915104FE9FEEFF32@D1930104FEBFF0FF52@D1945105FEDFF2FF82@D2000106FEFFF4FFA2@D2015106FF2FF6FFD2@D2030107FF5FF90002@D2045108FF8FFC0042@D2100109FFAFFE0062@D2115109FFD0010082@D213010A00000400C2@D214510B0040070102@D220010D00A00C0152@D221510E00E01001A2@D223010F01201401F2@D22451100160180222@D230011101A01C0262@D231511201D01E0282@D233011302002202B2@D234511402402602E2@E=$0025C0;D;2023/03/27,00:00:00+04;@001390
001390;@DD2023032100000004;@
001398;@D00001571111161142;@
0013A0;@D00151571101161142;@
0013A8;@D00301571101161142;@
0013B0;@D00451571101161142;@
0013B8;@D01001571101151142;@
0013C0;@D01151571101151132;@
0013C8;@D013015710F1141132;@
0013D0;@D014515710F1141122;@
0013D8;@D020015710E1141122;@
0013E0;@D021515710E1141122;@
0013E8;@D023015710E1141122;@
0013F0;@D024515710E1141122;@
0013F8;@D030015710E1141122;@
001400;@D031515710E1141122;@
001408;@D033015710E1141122;@
001410;@D034515710E1131122;@
001418;@D040015710E1131122;@
001420;@D041515610E1131122;@
001428;@D043015610E1131122;@
001430;@D044515610E1131122;@
001438;@D050015610E1141132;@
001440;@D051515610E1141142;@
001448;@D053015610E1141142;@
001450;@D054515610E1141142;@
001458;@D060015610E1141122;@
001460;@D061515110B11210C2;@
001468;@D06301501091101062;@
001470;@D064515010610E1022;@
001478;@D070014D1001090FA2;@
001480;@D071514B0FA1040F52;@
001488;@D073014A0F30FE0F02;@
001490;@D07451480ED0F90EC2;@
001498;@D08001460E70F40E62;@
0014A0;@D08151450E20EE0E22;@
0014A8;@D08301430DC0E90DC2;@
0014B0;@D08451420D80E40D82;@
0014B8;@D09001410D40E00D42;@
0014C0;@D09151400D00DC0D22;@
0014C8;@D093013F0CC0D80CE2;@
0014D0;@D094513E0C90D50CB2;@
0014D8;@D100013D0C60D20C82;@
0014E0;@D101513C0C30CE0C52;@
0014E8;@D103013B0C00CB0C22;@
0014F0;@D104513A0BE0C80BE2;@
0014F8;@D11001390BA0C50BC2;@
001500;@D11151390B80C20B92;@
001508;@D11301380B60C00B72;@
001510;@D11451370B40BD0B52;@
001518;@D12001370B20BB0B42;@
001520;@D12151360AF0B80B22;@
001528;@D12301350AC0B60B02;@
001530;@D12451350AA0B40AE2;@
001538;@D13001340A80B20AC2;@
001540;@D13151330A60B00AA2;@
001548;@D13301330A50AE0AA2;@
001550;@D13451330A40AC0A82;@
001558;@D14001320A20AB0A82;@
001560;@D14151320A20AA0A62;@
001568;@D14301320A00A80A42;@
001570;@D14451330AF0B00B62;@
001578;@D150013D0C20BE0CE2;@
001580;@D15151400C60C50D52;@
001588;@D153013F0CC0CB0DC2;@
001590;@D15451410D40D20E32;@
001598;@D16001420DA0D80E82;@
0015A0;@D16151440DE0DD0EC2;@
0015A8;@D16301450E20E20F12;@
0015B0;@D16451460E60E60F42;@
0015B8;@D17001470EA0EA0F72;@
0015C0;@D17151480EC0EC0F92;@
0015C8;@D17301490EE0EF0FA2;@
0015D0;@D17451490EE0F00FA2;@
0015D8;@D18001490EE0F20FA2;@
0015E0;@D18151490EF0F20FA2;@
0015E8;@D18301490F00F30FA2;@
0015F0;@D184514A0F00F40FA2;@
0015F8;@D190014A0F00F40FA2;@
001600;@D191514A0F20F60FC2;@
001608;@D193014B0F40F80FE2;@
001610;@D194514B0F60FA1002;@
001618;@D200014C0F80FC1022;@
001620;@D201514C0FA0FD1042;@
001628;@D203014D0FB0FE1052;@
001630;@D204514D0FD1001072;@
001638;@D210014E0FF1021092;@
001640;@D211514E10110410A2;@
001648;@D213014F10210610C2;@
001650;@D214514F10210610C2;@
001658;@D220014F10210710B2;@
001660;@D221514F10210710A2;@
001668;@D223014F10210710A2;@
001670;@D224514F10210810A2;@
001678;@D230014F10210810A2;@
001680;@D231514F10210810A2;@
001688;@D233014F10210810A2;@
001690;@D234514F10210810A2;@
001698;@DD2023032200000004;@
0016A0;@D000014F10210810A2;@
0016A8;@D001514F10210810A2;@
0016B0;@D003014F10410810B2;@
0016B8;@D004514F10410910C2;@
0016C0;@D010014F10510A10E2;@
0016C8;@D011514F10610B10E2;@
0016D0;@D013015010710C10F2;@
0016D8;@D014515010810C1102;@
0016E0;@D020015010910E1112;@
