000E38;@D05451780E90EE0F32;@
000E40;@D06001780EB0F00F52;@
000E48;@D06151790EC0F20F62;@
000E50;@D06301790EE0F30F82;@
000E58;@D064517A0F00F40FA2;@
000E60;@D070017A0F10F60FB2;@
000E68;@D071517A0F20F80FC2;@
000E70;@D073017B0F40FA0FE2;@
000E78;@D074517B0F60FB0FF2;@
000E80;@D080017C0F70FC1002;@
000E88;@D081517C0F80FE1022;@
000E90;@D083017C0FA0FF1032;@
000E98;@D084517D0FB1001042;@
000EA0;@D090017D0FC1021062;@
000EA8;@D091517E0FE1031062;@
000EB0;@D093017E0FE1041082;@
000EB8;@D094517E1001061092;@
000EC0;@D100017F10110610A2;@
000EC8;@D101517F10210810B2;@
000ED0;@D103017F10410910C2;@
000ED8;@D104518010410A10D2;@
000EE0;@D110018010610B10E2;@
000EE8;@D111518010610C10F2;@
000EF0;@D113018010810E1102;@
000EF8;@D114518110810E1112;@
000F00;@D120018110A1101122;@
000F08;@D121518110A1101132;@
000F10;@D123018210C1121142;@
000F18;@D124518210C1121152;@
000F20;@D130018210E1141162;@
000F28;@D131518210E1141162;@
000F30;@D133018310F1151182;@
000F38;@D13451831101161182;@
000F40;@D14001831101171192;@
000F48;@D141518311211811A2;@
000F50;@D143018411211811A2;@
000F58;@D144518411311A11C2;@
000F60;@D150018411411A11C2;@
000F68;@D151518411411B11D2;@
000F70;@D153018411611C11E2;@
000F78;@D154518511611C11E2;@
000F80;@D160018511711D11F2;@
000F88;@D161518511811E1202;@
000F90;@D163018511811E1202;@
000F98;@D16451851181201202;@
000FA0;@D17001861191201212;@
000FA8;@D171518611A1201222;@
000FB0;@D173018611A1211222;@
000FB8;@D174518611A1221222;@
000FC0;@D180018611B1221232;@
000FC8;@D181518611C1221242;@
000FD0;@D183018711C1241242;@
000FD8;@D184518711E1241252;@
000FE0;@D190018A12212712A2;@
000FE8;@D191518B12712A1302;@
000FF0;@D193018B12A12E1342;@
000FF8;@D194518C12E1301362;@
001000;@D200018C1301331392;@
001008;@D201518D13213513A2;@
001010;@D203018D13313713C2;@
001018;@D204518D13413813D2;@
001020;@D210018E13613A13E2;@
001028;@D211518E13713B13F2;@
001030;@D213018E13813C1402;@
001038;@D214518F13913E1402;@
001040;@D220018F13A13E1412;@
001048;@D221518F13A13F1412;@
001050;@D223018F13B1401422;@
001058;@D224519013C1411422;@
001060;@D230019013C1421422;@
001068;@D231519013D1421432;@
001070;@D233019013E1431442;@
001078;@D234519013E1441442;@
001080;@DD2023032000000004;@
001088;@D000019113E1441442;@
001090;@D001519113F1441442;@
001098;@D00301911401451452;@
0010A0;@D00451911401461462;@
0010A8;@D01001911401461462;@
0010B0;@D01151911411461462;@
0010B8;@D01301911421471462;@
0010C0;@D01451911421481472;@
0010C8;@D02001921421481482;@
0010D0;@D02151921421481482;@
0010D8;@D02301921431481482;@
0010E0;@D02451921441491482;@
0010E8;@D030019214414A1492;@
0010F0;@D031519214414A14A2;@
0010F8;@D033019214514A14A2;@
001100;@D034519214514B14A2;@
001108;@D040019214614B14A2;@
001110;@D041519314614C14B2;@
001118;@D043019314614C14C2;@
001120;@D044519314714C14C2;@
001128;@D050019314814D14C2;@
001130;@D051519314814D14C2;@
001138;@D053019314814E14C2;@
001140;@D054519314814E14C2;@
001148;@D060019314814E14D2;@
001150;@D061519314814E14E2;@
001158;@D063019414914F14E2;@
001160;@D064519414A14F14E2;@
001168;@D070019414A15014E2;@
001170;@D071519414A15014E2;@
001178;@D073019414A15014F2;@
001180;@D074519414B1501502;@
001188;@D080019414B1501502;@
001190;@D081519414C1511502;@
001198;@D083019414C1521502;@
0011A0;@D084519414C1521502;@
0011A8;@D090019414C1521502;@
0011B0;@D091519414C1521502;@
0011B8;@D093019514C1521512;@
0011C0;@D094519514D1521512;@
0011C8;@D100019514D1531522;@
0011D0;@D101519514D1531522;@
0011D8;@D103019514E1541522;@
0011E0;@D104519514E1541522;@
0011E8;@D110019514E1541522;@
0011F0;@D111519514E1541522;@
0011F8;@D113019514E1541522;@
001200;@D114519514E1541522;@
001208;@D120019514E1541532;@
001210;@D121519514F1551532;@
001218;@D123019514F1551532;@
001220;@D124519514F1551532;@
001228;@D130019514F1551532;@
001230;@D13151951501561532;@
001238;@D13301951501561532;@
001240;@D13451961501561532;@
001248;@D140019614E1551522;@
001250;@D141519514C15414E2;@
001258;@D143019414A15214B2;@
001260;@D14451941481501482;@
001268;@D150019414514E1452;@
001270;@D151519314214C1422;@
001278;@D153019213F14A13E2;@
001280;@D154519113C14813C2;@
001288;@D160019113A1461392;@
001290;@D16151901381431362;@
001298;@D163018F1351401342;@
0012A0;@D164518F13313E1322;@
0012A8;@D170018E13113C1302;@
0012B0;@D171518E12E13A12E2;@
0012B8;@D173018D12C13812C2;@
0012C0;@D174518C1291351282;@
0012C8;@D180018B1261321252;@
0012D0;@D181518A1221301222;@
0012D8;@D183018A12012C11E2;@
0012E0;@D184518A11D12A11C2;@
0012E8;@D190018911C12811C2;@
0012F0;@D191518911A12611A2;@
0012F8;@D193018811912411A2;@
001300;@D19451881181221182;@
001308;@D20001871171211172;@
001310;@D20151871161201162;@
001318;@D203018711611F1162;@
001320;@D204518711611E1162;@
001328;@D210018711611E1152;@
001330;@D211518711511C1142;@
001338;@D213018611411C1142;@
001340;@D214518611411C1142;@
001348;@D220018611411B1142;@
001350;@D221518611411A1142;@
001358;@D223018611411A1132;@
001360;@D224518611311A1122;@
001368;@D23001861131191122;@
001370;@D23151861121181122;@
001378;@D23301851121181122;@
001380;@D23451851121181122;@
@E=$001390;D;2023/03/21,00:00:00+04;@001390
@D00001851121181122@D00151851121181122@D00301851111171122@D00451851101171112@D01001851101161102@D01151851101161102@D01301851101161102@D01451851101161102@D020018410F1161102@D021518410F1151102@D023018410E1151102@D024518410E1141102@D030018410E11410F2@D031518410E11410F2@D033018410E11410F2@D034518410E11410F2@D040018410E11410E2@D041518410E11410E2@D043018410E11410E2@D044518410E11410E2@D050018410E1141102@D051518410E1141102@D053018410E1141102@D054518410E1141102@D060018410D11410E2@D061518410A11210A2@D06301841081101042@D064518310410E1002@D07001810FE10A0FA2@D07151800FA1060F42@D073017F0F61020F12@D074517D0F00FE0ED2@D080017C0EC0F90E82@D081517B0E70F50E42@D083017A0E20F00E02@D08451780DE0EC0DC2@D09001770DA0E90D92@D09151760D70E50D62@D09301750D40E20D22@D09451740D00DE0CF2@D10001740CC0DA0CC2@D10151730CA0D80C92@D10301720C70D40C62@D10451710C40D20C32@D11001700C20CE0C02@D111516F0BE0CC0BE2@D113016F0BC0C90BC2@D114516E0BA0C60B92@D120016D0B80C40B72@D121516C0B50C20B62@D123016C0B30BF0B32@D124516B0B00BC0B12@D130016A0AE0BA0AF2@D131516A0AC0B80AD2@D13301690AB0B60AC2@D13451690A90B50AB2@D14001690A80B30AA2@D14151680A70B20A82@D14301680A60B00A62@D144516F0B40B70B62@D15001750C20C30CC2@D15151780C60C90D32@D153017E0CC0CE0D92@D154517F0D20D30E02@D16001800D60D80E52@D16151810DA0DC0EA2@D16301830DE0E00EE2@D16451840E20E40F12@D17001850E60E70F42@D17151850E80EA0F62@D17301860EA0EC0F62@D17451860EC0EE0F62@D18001870EC0F00F62@D18151870ED0F20F62@D18301870EE0F20F62@D18451870EE0F40F72@D19001880F00F40F82@D19151880F10F60FA2@D19301890F30F80FC2@D19451890F50FA0FE2@D200018A0F70FC1002@D201518A0F80FD1012@D203018B0FA0FE1022@D204518B0FC1001042@D210018C0FE1021062@D211518C1001041082@D213018D1001061092@D214518D1021061092@D220018D1021071082@D221518D1021081082@D223018D1021081082@D224518D1021081082@D230018D1021081082@D231518D1021081082@D233018D1021081082@D234518D1021081082@DD2023032200000004@D000018D1021091082@D001518E10310A1082@D003018D10410A10A2@D004518D10410A10A2@D010018D10510B10C2@D011518D10610C10C2@D013018D10710C10D2@D014518E10810E10E2@D020018E10810E10F2@D021518B10A1101112@D023018B10B1101122@D024518C10C1121132@D030018C10E1131152@D031518D1101141172@D033018F1111161192@D034519011311811A2@D040019011511A11C2@D041519111611B11E2@D043019111811C11F2@D044518D11911E1202@D050018D11A11E1202@D051518D11A1201202@D053018D11C1201212@D054518D11D1221222@D060018E11E1221242@D061518E1201241262@D063018E1211241282@D064519412412612C2@D070019612812A12F2@D071519612A12D1302@D073019612A12E1302@D074519612A12F12E2@D080019612A12F12D2@D081519612912F12D2@D083019612912F12C2@D084519612812E12B2@D090019612812E1292@D091519612712E1282@D093019512612E1262@D094519512612D1252@D100019512512C1242@D101519512412C1232@D103019512412C1222@D104519512312A1222@D110019412212A1222@D111519412212A1212@D11301941221281202@D11451941211281202@D12001941201281202@D121519312012711E2@D123019311F12611E2@D124519311E12611D2@D130019311E12511C2@D131519311C12411A2@D133019211C12411A2@D134519211B1231182@D140019211A1221182@D14151921191221182@D14301911181201172@D14451911181201162@D150019111711F1162@D151519111611E1152@D153019111611E1142@D154519011611D1142@D160019011511C1142@D161519011411C1142@D163019011411B1142@D164519011411A1142@D170019011411A1142@D171519011411A1142@D173019011411A1142@D17451901141191152@D180018F1141191162@D18151901141191172@D183018F11511A1182@D184518F11511A11A2@D190018F11611A11A2@D191518F11611A11C2@D193018F11811B11E2@D194518F11811C11F2@D200019011A11C1212@D201519011B11E1232@D203019011C11F1252@D204519111E1201272@D21001911201221292@D211519212112312C2@D213019212312412D2@D214519312412612E2@D22001931261281302@D221519412812A1322@D223019412A12C1342@D224519412C12D1352@D230019512D12F1372@D231519512F1301382@D233019613013213A2@D234519613213413C2@DD2023032300000004@D000019713413613E2@D00151971361381402@D00301981381391402@D004519813913B1402@D010019913A13C1402@D011519913C13E1402@D013019F13C13F1412@D014519F1401421442@D02001A01411441462@D021519F1421461482@D023019F1441481492@D02451A014514914A2@D03001A014614A14A2@D03151A014614B14C2@D03301A114714C14C2@D03451A214814D14C2@D04001A214814E14C2@D04151A214814E14D2@D04301A214914E14E2@D04451A214914F14E2@D05001A214A15014E2@D05151A214A15014E2@D05301A114A15014E2@D05451A114A15014F2@D06001A114B1511502@D06151A214B1511502@D06301A214C1521502@D06451A214C1521512@D07001A214D1521522@D07151A214E1531522@D07301A314E1541522@D07451A314E1541532@D08001A314E1541542@D08151A314F1541542@D08301A31501551542@D08451A31501561542@D09001A41501561542@D09151A41501561542@D09301A31501561542@D09451A31501561532@D10001A31501561532@D10151A31501561522@D10301A314F1561522@D10451A314F1561522@D11001A314E1561522@D11151A314E1551522@D11301A314E1551522@D11451A314E1551512@D12001A314E1541512@D12151A314E1541502@D12301A314E1541502@D12451A314D1541502@D13001A314C1541502@D13151A214C1541502@D13301A314C1541502@D13451A314C1531502@D14001A314C1531502@D14151A314C1521502@D14301A314C1521502@D14451A314C1521502@D15001A314C1521502@D15151A314C1521502@D15301A314C1521502@D15451A314D1531502@D16001A314D1531512@D16151A314E1541522@D16301A314E1541522@D16451A314E1541532@D17001A314F1541532@D17151A314F1551532@D17301A31501561532@D17451A31501561532@D18001A41501561542@D18151A41501561542@D18301A41501561542@D18451A41511571552@D19001A41521571562@D19151A41521581562@D19301A41521581562@D19451A41541591582@D20001A515415A1582@D20151A515415A1592@D20301A515615A15A2@D20451A515615C15B2@D21001A515715C15C2@D21151A615815D15D2@D21301A615915E15E2@D21451A615A15F1602@D22001A715C1601612@D22151A715D1611632@D22301A715E1621642@D22451A81601641662@D23001A81621651682@D23151A81631661692@D23301A916416816A2@D23451A916616A16C2@DD2023032400000004@D00001AA16716B16C2@D00151AA16816C16D2@D00301AA16916D16C2@D00451AA16A16E16C2@D01001AA16A16E16C2@D01151AB16A16F16B2@D01301AC16A16F16B2@D01451AC16A17016C2@D02001AC16A17016C2@D02151AC16A17016C2@D02301AC16A17016C2@D02451AC16917016C2@D03001AC16917016C2@D03151AC16917016C2@D03301AB16917016C2@D03451AB16816F16B2@D04001AB16816F16B2@D04151AB16816F16B2@D04301AB16816F16B2@D04451AB16816F16B2@D05001AB16816E16B2@D05151AB16816E16A2@D05301AB16816E16A2@D05451AB16816E16A2@D06001AB16816E16A2@D06151AB16816E16A2@D06301AB16816E16A2@D06451AB16816E16A2@D07001AC16716E16A2@D07151AB16816E16A2@D07301AB16816E16A2@D07451AB16816E16A2@D08001AB16816E16A2@D08151AB16816E16A2@D08301AB16816E16A2@D08451AB16816E16A2@D09001AB16816E16A2@D09151AB16816E16A2@D09301AB16816E16A2@D09451AB16816E16A2@D10001AB16816E16A2@D10151AB16716E1692@D10301AB16716E1682@D10451AB16616D1682@D11001AB16616C1682@D11151AB16616C1682@D11301AB16616C1682@D11451AB16516C1672@D12001AA16516C1672@D12151AA16416C1662@D12301AA16416B1662@D12451AA16416A1662@D13001AA16416A1652@D13151AA16316A1642@D13301AA16216A1632@D13451AA1621681622@D14001AD1601681602@D14151AC16016715E2@D14301AC15E16615C2@D14451AB15D16415A2@D15001AB15C1641582@D15151AB15A1621572@D15301AA1581601562@D15451AA1581601542@D16001A915615E1542@D16151A915415C1522@D16301A915415C1522@D16451A815215A1502@D17001A815115914F2@D17151A815015814E2@D17301A714F15614E2@D17451A714E15614D2@D18001A714E15514D2@D18151A714D15414D2@D18301A714C15414E2@D18451A614C15314E2@D19001A614C1531502@D19151A714D1531512@D19301A714E1541522@D19451A714E1541532@D20001A714F1541532@D20151A71501551542@D20301A71501561542@D20451A71501561542@D21001A71501561542@D21151A71501561532@D21301A81511561542@D21451A81521571562@D22001A81521581562@D22151A81521581582@D22301A81541591592@D22451A815415A15A2@D23001A915615A15C2@D23151A915615C15C2@D23301A915715C15C2@D23451A915815D15D2@DD2023032500000004@D00001AA15815E15E2@D00151AA15915E15D2@D00301AA15915E15C2@D00451AA15915F15C2@D01001AA15915F15A2@D01151AA15815E1592@D01301A915815E1582@D01451A715715E1562@D02001A315615D1562@D02151A315415B1542@D02301A215215A1542@D02451A51511581532@D03001B215815E15C2@D03151B015A1601602@D03301B115E1621602@D03451B31601641612@D04001A21601651622@D04151B015A16215C2@D04301AF15815F1582@D04451AE15515C1552@D05001B115415A1532@D05151AE15415A1532@D05301A215215A1522@D05451A21501581512@D06001A11501581512@D06151A01501561512@D06301A214E1561502@D06451A314D15414E2@D07001A114C15214C2@D07151A114915014A2@D07301A014714E1462@D07451A014514C1442@D08001A014314A1412@D081519F14014813E2@D083019F13E14613C2@D084519E13C1441382@D090019D13A1411362@D091519D13813F1342@D093019D13613D1322@D094519C13613C1322@D100019E13413B1312@D101519E13313A1302@D103019D1331391302@D104519D1321391302@D110019D1321381302@D111519D1321381312@D113019D1321381312@D114519D1321381312@D120019D1321381302@D121519D1311381302@D123019D1301371302@D124519D1301361302@D130019C13013612F2@D131519C12F13612E2@D133019C12E13512E2@D134519C12E13412E2@D140019C12D13412C2@D141519B12C13312C2@D143019B12C13212C2@D144519B12B13212A2@D150019B12A13112A2@D151519B12A13012A2@D153019A1291301292@D154519A12A1301282@D160019A12A1301292@D161519812A13012A2@D163019812A13012A2@D164519812813012A2@D170019812712E1282@D171519712512C1262@D173019611C12611C2@D174519311211D10E2@D18001901081141002@D181518E10010A0F42@D183018B0F81030EC2@D184518A0F20FC0E42@D19001880EC0F60DF2@D19151870E80F20DC2@D19301860E40EE0D82@D19451850E10EA0D62@D20001840DE0E60D42@D20151830DC0E40D22@D20301820D80E10D02@D20451810D50DE0CE2@D21001800D10DA0CA2@D211517F0CC0D60C42@D213017E0CA0D20C22@D214517D0C60CF0C02@D220017C0C40CC0BD2@D221517C0C20CA0BB2@D223017B0C00C80BA2@D224517B0BF0C60BA2@D230017A0BE0C60BA2@D231517A0BD0C40B82@D233017A0BC0C30B82@D234517A0BD0C20B82@DD2023032600000004@D000017A0BE0C40BA2@D001517B0C00C40BC2@D003017B0C30C60BF2@D004517C0C60C80C32@D010017D0CA0CA0C62@D011517E0CC0CC0C92@D013017E0CF0CF0CC2@D014517F0D10D00CD2@D020017E0D00D00CC2@D021517E0CF0D00CA2@D023017E0CE0CE0C82@D024517D0CC0CD0C42@D030017D0C90CB0C22@D031517C0C60C80BE2@D033017B0C20C60BA2@D034517A0BE0C20B62@D04001780B80BE0B02@D04151760B20B80A82@D04301750AC0B20A12@D04451730A50AC09A2@D050017109E0A60932@D051516F0980A008C2@D053016E09209A0862@D054516C08C0940802@D060016A08608F07A2@D061516908008A0752@D063016707B0840702@D064516607607F06C2@D070016407207A0672@D071516306D0760632@D07301620680720602@D074516106406E05C2@D080016006006A0582@D081515E05C0660542@D083015D0580620512@D084515C05405E04D2@D090015B05005A04A2@D091515A04C0560462@D09301590480520422@D094515704404E03E2@D100015604004A03A2@D101515503C0460362@D10301540380420332@D104515303403E02F2@D110015203003A02C2@D111515102C0360282@D11301500280330242@D114514F02402F0202@D120014E02102C01D2@D121514D01D02801A2@D123014C01A0240162@D124514B0160200122@D130014A01201D00F2@D131514900F01A00C2@D133014800C0160092@D13451460080130062@D14001450050100022@D141514400200C0002@D1430143FFE009FFC2@D1445142FFC006FFA2@D1500142FF8003FF62@D1515141FF5000FF42@D1530140FF2FFDFF02@D154513FFEFFFAFEE2@D160013EFECFF7FEB2@D161513DFEAFF4FE82@D163013DFE8FF2FE62@D164513CFE6FF0FE62@D170013CFE6FF0FE62@D171513CFE6FEFFE82@D173013CFE7FF0FE92@D174513DFE8FF0FEB2@D180013DFE8FF1FEC2@D181513DFE8FF1FED2@D183013DFE9FF2FEE2@D184513DFEAFF2FEE2@D190013DFEAFF2FF02@D191513EFEBFF3FF12@D193013EFECFF4FF22@D194513EFEEFF5FF42@D200013FFF0FF6FF62@D201513FFF2FF8FF82@D2030140FF5FFAFFB2@D2045141FF8FFCFFE2@D2100141FFAFFF0002@D2115142FFC0010022@D21301430000040062@D21451440040060092@D220014500800A00E2@D221514600C00E0122@D22301470100120162@D224514801401501A2@D230014901801801E2@D231514A01A01C0202@D233014B01E01F0242@D234514C0220220272@E=$0025C0;D;2023/03/27,00:00:00+04;@001390
001390;@D00001851121181122;@
001398;@D00151851121181122;@
0013A0;@D00301851111171122;@
0013A8;@D00451851101171112;@
0013B0;@D01001851101161102;@
0013B8;@D01151851101161102;@
0013C0;@D01301851101161102;@
0013C8;@D01451851101161102;@
0013D0;@D020018410F1161102;@
0013D8;@D021518410F1151102;@
0013E0;@D023018410E1151102;@
0013E8;@D024518410E1141102;@
0013F0;@D030018410E11410F2;@
0013F8;@D031518410E11410F2;@
001400;@D033018410E11410F2;@
001408;@D034518410E11410F2;@
001410;@D040018410E11410E2;@
001418;@D041518410E11410E2;@
001420;@D043018410E11410E2;@
001428;@D044518410E11410E2;@
001430;@D050018410E1141102;@
001438;@D051518410E1141102;@
001440;@D053018410E1141102;@
001448;@D054518410E1141102;@
001450;@D060018410D11410E2;@
001458;@D061518410A11210A2;@
001460;@D06301841081101042;@
001468;@D064518310410E1002;@
001470;@D07001810FE10A0FA2;@
001478;@D07151800FA1060F42;@
001480;@D073017F0F61020F12;@
001488;@D074517D0F00FE0ED2;@
001490;@D080017C0EC0F90E82;@
001498;@D081517B0E70F50E42;@
0014A0;@D083017A0E20F00E02;@
0014A8;@D08451780DE0EC0DC2;@
0014B0;@D09001770DA0E90D92;@
0014B8;@D09151760D70E50D62;@
0014C0;@D09301750D40E20D22;@
0014C8;@D09451740D00DE0CF2;@
0014D0;@D10001740CC0DA0CC2;@
0014D8;@D10151730CA0D80C92;@
0014E0;@D10301720C70D40C62;@
0014E8;@D10451710C40D20C32;@
0014F0;@D11001700C20CE0C02;@
0014F8;@D111516F0BE0CC0BE2;@
001500;@D113016F0BC0C90BC2;@
001508;@D114516E0BA0C60B92;@
001510;@D120016D0B80C40B72;@
001518;@D121516C0B50C20B62;@
001520;@D123016C0B30BF0B32;@
001528;@D124516B0B00BC0B12;@
001530;@D130016A0AE0BA0AF2;@
001538;@D131516A0AC0B80AD2;@
001540;@D13301690AB0B60AC2;@
001548;@D13451690A90B50AB2;@
001550;@D14001690A80B30AA2;@
001558;@D14151680A70B20A82;@
001560;@D14301680A60B00A62;@
001568;@D144516F0B40B70B62;@
001570;@D15001750C20C30CC2;@
001578;@D15151780C60C90D32;@
001580;@D153017E0CC0CE0D92;@
001588;@D154517F0D20D30E02;@
001590;@D16001800D60D80E52;@
001598;@D16151810DA0DC0EA2;@
0015A0;@D16301830DE0E00EE2;@
0015A8;@D16451840E20E40F12;@
0015B0;@D17001850E60E70F42;@
0015B8;@D17151850E80EA0F62;@
0015C0;@D17301860EA0EC0F62;@
0015C8;@D17451860EC0EE0F62;@
0015D0;@D18001870EC0F00F62;@
0015D8;@D18151870ED0F20F62;@
0015E0;@D18301870EE0F20F62;@
0015E8;@D18451870EE0F40F72;@
0015F0;@D19001880F00F40F82;@
0015F8;@D19151880F10F60FA2;@
001600;@D19301890F30F80FC2;@
001608;@D19451890F50FA0FE2;@
001610;@D200018A0F70FC1002;@
001618;@D201518A0F80FD1012;@
001620;@D203018B0FA0FE1022;@
001628;@D204518B0FC1001042;@
001630;@D210018C0FE1021062;@
001638;@D211518C1001041082;@
001640;@D213018D1001061092;@
001648;@D214518D1021061092;@
001650;@D220018D1021071082;@
001658;@D221518D1021081082;@
001660;@D223018D1021081082;@
001668;@D224518D1021081082;@
001670;@D230018D1021081082;@
001678;@D231518D1021081082;@
001680;@D233018D1021081082;@
001688;@D234518D1021081082;@
001690;@DD2023032200000004;@
001698;@D000018D1021091082;@
0016A0;@D001518E10310A1082;@
0016A8;@D003018D10410A10A2;@
0016B0;@D004518D10410A10A2;@
0016B8;@D010018D10510B10C2;@
0016C0;@D011518D10610C10C2;@
0016C8;@D013018D10710C10D2;@
0016D0;@D014518E10810E10E2;@
0016D8;@D020018E10810E10F2;@
0016E0;@D021518B10A1101112;@
