000D50;@D224519C0B80BC0BA2;@
000D58;@D230019C0B90BD0BA2;@
000D60;@D231519C0BA0BE0BA2;@
000D68;@D233019C0BA0BE0BC2;@
000D70;@D234519D0BB0BF0BE2;@
000D78;@DD2023031900000004;@
000D80;@D000019D0BC0C00C02;@
000D88;@D001519E0BE0C20C22;@
000D90;@D003019E0C00C40C62;@
000D98;@D004519F0C20C60C82;@
000DA0;@D010019F0C40C80CA2;@
000DA8;@D01151A00C60CA0CD2;@
000DB0;@D01301A10C80CC0CF2;@
000DB8;@D01451A10CA0CE0D22;@
000DC0;@D02001A20CC0D00D42;@
000DC8;@D02151A30CE0D20D62;@
000DD0;@D02301A30D00D40D82;@
000DD8;@D02451A40D20D60DA2;@
000DE0;@D03001A40D40D80DC2;@
000DE8;@D03151A50D60DA0DF2;@
000DF0;@D03301A60D80DC0E12;@
000DF8;@D03451A60DA0DE0E32;@
000E00;@D04001A70DC0E00E52;@
000E08;@D04151A70DE0E20E72;@
000E10;@D04301A80E00E40E92;@
000E18;@D04451A90E10E60EB2;@
000E20;@D05001A90E30E80EC2;@
000E28;@D05151AA0E40EA0EE2;@
000E30;@D05301AA0E60EC0F02;@
000E38;@D05451AB0E80ED0F22;@
000E40;@D06001AB0EA0EF0F42;@
000E48;@D06151AC0EC0F00F52;@
000E50;@D06301AD0ED0F20F62;@
000E58;@D06451AD0EF0F40F82;@
000E60;@D07001AE0F00F60FA2;@
000E68;@D07151AE0F20F70FB2;@
000E70;@D07301AE0F40F80FC2;@
000E78;@D07451AF0F50FA0FE2;@
000E80;@D08001AF0F60FC0FF2;@
000E88;@D08151B00F80FD1002;@
000E90;@D08301B00F90FE1022;@
000E98;@D08451B10FA1001032;@
000EA0;@D09001B10FC1011042;@
000EA8;@D09151B10FD1021052;@
000EB0;@D09301B20FE1041062;@
000EB8;@D09451B21001041082;@
000EC0;@D10001B31001061082;@
000EC8;@D10151B310210710A2;@
000ED0;@D10301B310310810B2;@
000ED8;@D10451B410410A10C2;@
000EE0;@D11001B410510A10C2;@
000EE8;@D11151B410610C10E2;@
000EF0;@D11301B510710D10F2;@
000EF8;@D11451B510810E1102;@
000F00;@D12001B510910F1112;@
000F08;@D12151B610A1101122;@
000F10;@D12301B610B1111122;@
000F18;@D12451B610C1121142;@
000F20;@D13001B610D1131142;@
000F28;@D13151B710E1141152;@
000F30;@D13301B710E1141162;@
000F38;@D13451B71101161172;@
000F40;@D14001B81101161182;@
000F48;@D14151B81111171182;@
000F50;@D14301B811211811A2;@
000F58;@D14451B811311811A2;@
000F60;@D15001B911411A11A2;@
000F68;@D15151B911411A11C2;@
000F70;@D15301B911511B11C2;@
000F78;@D15451B911611C11D2;@
000F80;@D16001B911611D11E2;@
000F88;@D16151BA11811E11E2;@
000F90;@D16301BA11811E11F2;@
000F98;@D16451BA11911F1202;@
000FA0;@D17001BA1191201202;@
000FA8;@D17151BA11A1201202;@
000FB0;@D17301BB11A1201202;@
000FB8;@D17451BB11B1211212;@
000FC0;@D18001BB11C1221222;@
000FC8;@D18151BB11C1221222;@
000FD0;@D18301BB11C1231232;@
000FD8;@D18451BC11D1241242;@
000FE0;@D19001C11201261282;@
000FE8;@D19151C212412A12E2;@
000FF0;@D19301C212812C1322;@
000FF8;@D19451C312C1301362;@
001000;@D20001C412E1321382;@
001008;@D20151C513113413A2;@
001010;@D20301C513313613C2;@
001018;@D20451C613413813C2;@
001020;@D21001C613613A13E2;@
001028;@D21151C713713B13E2;@
001030;@D21301C713813C13F2;@
001038;@D21451C713A13E1402;@
001040;@D22001C813A13E1402;@
001048;@D22151C813B1401412;@
001050;@D22301C813C1401422;@
001058;@D22451C813C1421422;@
001060;@D23001C913E1421422;@
001068;@D23151C913E1431432;@
001070;@D23301C913E1441442;@
001078;@D23451C91401441442;@
001080;@DD2023032000000004;@
001088;@D00001C91401451442;@
001090;@D00151CA1401461442;@
001098;@D00301CA1401461442;@
0010A0;@D00451CA1411461462;@
0010A8;@D01001CA1421471462;@
0010B0;@D01151CA1421481462;@
0010B8;@D01301CA1421481462;@
0010C0;@D01451CB1431481472;@
0010C8;@D02001CB1441491482;@
0010D0;@D02151CB1441491482;@
0010D8;@D02301CB14414A1482;@
0010E0;@D02451CB14414A1482;@
0010E8;@D03001CB14514A1492;@
0010F0;@D03151CB14614B1492;@
0010F8;@D03301CB14614C14A2;@
001100;@D03451CC14614C14A2;@
001108;@D04001CC14714C14A2;@
001110;@D04151CC14814C14B2;@
001118;@D04301CC14814D14B2;@
001120;@D04451CC14814E14C2;@
001128;@D05001CC14814E14C2;@
001130;@D05151CC14914E14C2;@
001138;@D05301CC14914E14C2;@
001140;@D05451CD14A14F14C2;@
001148;@D06001CD14A14F14D2;@
001150;@D06151CD14A15014D2;@
001158;@D06301CD14A15014E2;@
001160;@D06451CD14A15014E2;@
001168;@D07001CD14B15014E2;@
001170;@D07151CD14C15114E2;@
001178;@D07301CD14C15114F2;@
001180;@D07451CD14C1521502;@
001188;@D08001CD14C1521502;@
001190;@D08151CE14C1521502;@
001198;@D08301CE14D1521502;@
0011A0;@D08451CE14D1521502;@
0011A8;@D09001CE14E1531502;@
0011B0;@D09151CE14E1541502;@
0011B8;@D09301CE14E1541512;@
0011C0;@D09451CE14E1541512;@
0011C8;@D10001CE14E1541522;@
0011D0;@D10151CE14E1541522;@
0011D8;@D10301CE14F1541522;@
0011E0;@D10451CE14F1541522;@
0011E8;@D11001CE1501551522;@
0011F0;@D11151CF1501551522;@
0011F8;@D11301CF1501561522;@
001200;@D11451CF1501561522;@
001208;@D12001CF1501561532;@
001210;@D12151CF1501561522;@
001218;@D12301CF1501561532;@
001220;@D12451CF1501561532;@
001228;@D13001CF1501561532;@
001230;@D13151CF1511561532;@
001238;@D13301CF1511561532;@
001240;@D13451CF1511571532;@
001248;@D14001CF1501561522;@
001250;@D14151CE14E15514E2;@
001258;@D14301CE14D15414B2;@
001260;@D14451CD14A1521482;@
001268;@D15001CD1481501452;@
001270;@D15151CC14614E1422;@
001278;@D15301CB14314C13E2;@
001280;@D15451CA14014A13C2;@
001288;@D16001CA13E1481392;@
001290;@D16151C913C1451362;@
001298;@D16301C81391421342;@
0012A0;@D16451C71371401322;@
0012A8;@D17001C713513E1302;@
0012B0;@D17151C613213C12E2;@
0012B8;@D17301C513013A12B2;@
0012C0;@D17451C412E1371282;@
0012C8;@D18001C312A1341252;@
0012D0;@D18151C21271321222;@
0012D8;@D18301C312412E11E2;@
0012E0;@D18451C212212C11C2;@
0012E8;@D19001C112012A11C2;@
0012F0;@D19151C111E12811A2;@
0012F8;@D19301C011C12611A2;@
001300;@D19451C011B1241182;@
001308;@D20001BF11A1221172;@
001310;@D20151BF11A1211162;@
001318;@D20301BF1181201162;@
001320;@D20451BE11811F1162;@
001328;@D21001BE11811E1152;@
001330;@D21151BE11711E1142;@
001338;@D21301BE11611D1142;@
001340;@D21451BE11611C1142;@
001348;@D22001BE11611C1142;@
001350;@D22151BD11511B1142;@
001358;@D22301BD11511B1132;@
001360;@D22451BD11411A1122;@
001368;@D23001BD11411A1122;@
001370;@D23151BD11411A1122;@
001378;@D23301BD1141191122;@
001380;@D23451BD1131191122;@
@E=$001390;D;2023/03/21,00:00:00+04;@001390
@D00001BD1131181122@D00151BD1121181122@D00301BD1121181122@D00451BC1121181112@D01001BC1121181102@D01151BC1121171102@D01301BC1111171102@D01451BC1111161102@D02001BC1101161102@D02151BC1101161102@D02301BC1101161102@D02451BC1101161102@D03001BC1101161102@D03151BC1101161102@D03301BC1101151102@D03451BC11011510F2@D04001BB11011510F2@D04151BB10F11410F2@D04301BB10F11410E2@D04451BC10F11410F2@D05001BB1101151102@D05151BC1101151102@D05301BC1101151102@D05451BC1101151102@D06001BB10F11410E2@D06151BA10E11410A2@D06301BA10C1121052@D06451B910A1101002@D07001B810510C0FA2@D07151B61001090F62@D07301B50FB1040F22@D07451B40F61000EE2@D08001B20F10FC0E82@D08151B10EC0F70E42@D08301AF0E70F20E02@D08451AE0E20EE0DC2@D09001AD0DE0EA0D82@D09151AB0DA0E60D42@D09301AA0D70E20D22@D09451A90D40DE0CE2@D10001A80D00DB0CA2@D10151A70CC0D80C82@D10301A60CA0D40C52@D10451A50C70D20C22@D11001A40C40CE0BE2@D11151A30C10CC0BC2@D11301A20BE0C90BA2@D11451A20BC0C60B82@D12001A10BA0C40B62@D12151A00B80C20B42@D123019F0B50BE0B22@D124519E0B20BC0B02@D130019E0B00BA0AE2@D131519D0AE0B80AC2@D133019C0AC0B60AB2@D134519C0AA0B40AA2@D140019B0AA0B20A82@D141519B0A80B10A62@D143019B0A70B00A52@D144519E0AE0B60B62@D15001A20BA0BF0CA2@D15151A40C10C40D02@D15301A60C80CA0D62@D15451A80CE0D00DE2@D16001A90D30D40E32@D16151AB0D80DA0E82@D16301AC0DC0DE0EC2@D16451AD0E00E20EF2@D17001AF0E40E60F22@D17151B00E70EA0F42@D17301B00EA0EC0F52@D17451B10EC0EE0F62@D18001B10EC0F00F62@D18151B20EE0F20F62@D18301B20EE0F20F62@D18451B20EF0F40F62@D19001B30F00F40F72@D19151B30F10F60F82@D19301B30F30F80FA2@D19451B40F40F90FC2@D20001B50F70FB0FE2@D20151B50F80FD1002@D20301B60FA0FE1012@D20451B60FC1001032@D21001B70FE1021062@D21151B81001041072@D21301B81011051082@D21451B91021061082@D22001B91021071082@D22151B81021081082@D22301B81021081082@D22451B81021081082@D23001B91031081072@D23151B91031081072@D23301B91031091072@D23451B91031091072@DD2023032200000004@D00001B910310A1072@D00151B910410A1082@D00301B910410A1082@D00451B910510A10A2@D01001B910610C10A2@D01151B910610C10C2@D01301BA10810C10C2@D01451BA10810E10E2@D02001BA10910E10E2@D02151B910A1101102@D02301BA10C1101112@D02451BA10C1121122@D03001BB10E1131142@D03151BB1101141162@D03301BE1111161182@D03451BE11311811A2@D04001BE11511A11C2@D04151BF11611B11E2@D04301BF11811C11E2@D04451BF11911E1202@D05001BF11A11F1202@D05151C011C1201202@D05301C011D1211222@D05451C111E1221222@D06001C11201241242@D06151C11221241262@D06301C11221261282@D06451C312412812C2@D07001C212812C1302@D07151C312A12E1302@D07301C312B12F1302@D07451C312B13012E2@D08001C312A13012D2@D08151C312A13012C2@D08301C312A13012C2@D08451C212912F12A2@D09001C212812E1292@D09151C212812E1282@D09301C212712E1262@D09451C112612D1242@D10001C112612C1232@D10151C112412C1222@D10301C112412B1222@D10451C012412A1212@D11001C012212A1202@D11151C01221291202@D11301C01221281202@D11451C012112811F2@D12001BF12012711E2@D12151BF12012611E2@D12301BF12012611D2@D12451BF11E12611C2@D13001BF11E12511B2@D13151BE11D12411A2@D13301BE11C1231192@D13451BE11B1221182@D14001BD11A1221182@D14151BD1191201162@D14301BD1181201162@D14451BD11811F1162@D15001BC11811E1152@D15151BC11611E1142@D15301BC11611D1142@D15451BC11611C1132@D16001BC11511C1132@D16151BC11511B1122@D16301BB11411A1132@D16451BB11411A1132@D17001BB11411A1132@D17151BB11411A1142@D17301BB11411A1142@D17451BB11411A1142@D18001BB11411A1152@D18151BC11511A1162@D18301BC11611A1182@D18451BC11611A1192@D19001BD11711B11A2@D19151BD11811C11C2@D19301BD11911C11E2@D19451BD11A11E11F2@D20001BE11B11E1212@D20151BE11D1201232@D20301BF11E1211262@D20451BF1201221282@D21001C012212412A2@D21151C112412612C2@D21301C112612812E2@D21451C21271291302@D22001C212912B1312@D22151C312A12C1322@D22301C312C12E1342@D22451C412E1301362@D23001C51301321382@D23151C513213413A2@D23301C613313513B2@D23451C613413713C2@DD2023032300000004@D00001C713613813E2@D00151C713813A1402@D00301C813A13C1412@D00451C813B13E1412@D01001C913C13F1412@D01151C913D1401412@D01301CA13E1421422@D01451CA1401441442@D02001CA1421461462@D02151C91431471482@D02301C91441481492@D02451CA14614A14A2@D03001CA14614B14A2@D03151CA14714C14B2@D03301CA14814C14C2@D03451CB14814E14C2@D04001CB14914E14C2@D04151CB14914E14C2@D04301CB14A14F14D2@D04451CB14A15014E2@D05001CB14A15014E2@D05151CB14A15014E2@D05301CB14B15014E2@D05451CC14B15114E2@D06001CC14C15114F2@D06151CC14C1521502@D06301CC14C1521502@D06451CC14D1521502@D07001CC14E1531512@D07151CC14E1541522@D07301CC14E1541522@D07451CC14F1541522@D08001CC1501551522@D08151CC1501561532@D08301CC1501561532@D08451CC1501561542@D09001CC1511561542@D09151CC1511561532@D09301CC1501561532@D09451CC1501561522@D10001CC1501561522@D10151CC1501561522@D10301CC1501561522@D10451CC1501561522@D11001CC1501561512@D11151CC1501561512@D11301CC14F1561502@D11451CC14F1561502@D12001CC14F1551502@D12151CC14E1551502@D12301CC14E1541502@D12451CC14E1541502@D13001CB14E15414F2@D13151CB14E15414F2@D13301CB14E15414F2@D13451CB14D15414F2@D14001CB14D15314E2@D14151CB14D15314E2@D14301CB14D15314F2@D14451CB14D15314F2@D15001CB14D15314F2@D15151CB14E1531502@D15301CB14E1541502@D15451CB14E1541502@D16001CB14E1541502@D16151CB14E1541512@D16301CB14F1541522@D16451CC1501541522@D17001CC1501551522@D17151CC1501561522@D17301CC1501561522@D17451CC1501561522@D18001CC1511561532@D18151CC1511561542@D18301CC1521571542@D18451CC1521581542@D19001CC1521581552@D19151CD1521581562@D19301CD1541581562@D19451CD15415A1572@D20001CD15415A1582@D20151CD15515A1582@D20301CE15615B15A2@D20451CE15715C15A2@D21001CE15815C15C2@D21151CE15815E15C2@D21301CF15A15E15E2@D21451CF15A16015F2@D22001CF15C1601602@D22151D015E1621622@D22301D015F1631642@D22451D11601641662@D23001D11621661672@D23151D21641671682@D23301D216416816A2@D23451D316616A16B2@DD2023032400000004@D00001D316816C16C2@D00151D316816C16C2@D00301D416A16E16C2@D00451D416A16E16C2@D01001D416A16F16A2@D01151D416A16F16A2@D01301D316A17016A2@D01451D316A17016B2@D02001D316A17016B2@D02151D316A17016B2@D02301D316A17016B2@D02451D316A17016B2@D03001D316A17016A2@D03151D316A17016A2@D03301D316A17016A2@D03451D316917016A2@D04001D316916F16A2@D04151D316916F16A2@D04301D316916F16A2@D04451D316916F16A2@D05001D316916F16A2@D05151D316816F16A2@D05301D216816E16A2@D05451D216816E16A2@D06001D216816E16A2@D06151D216816E16A2@D06301D216816E16A2@D06451D216816E16A2@D07001D216816E16A2@D07151D216816E16A2@D07301D216816E16A2@D07451D216816E16A2@D08001D216816E16A2@D08151D216816E16A2@D08301D216816E16A2@D08451D216816E16A2@D09001D216816E16A2@D09151D216816E16A2@D09301D216816E16A2@D09451D216816E16A2@D10001D216816E1692@D10151D216816E1682@D10301D216816E1682@D10451D216816E1682@D11001D216716E1682@D11151D216616D1672@D11301D216616C1672@D11451D116616C1662@D12001D116616C1662@D12151D116616C1662@D12301D116516C1662@D12451D116516B1652@D13001D116416A1642@D13151D116416A1642@D13301D116416A1622@D13451D01621691612@D14001D11621681602@D14151D016016815E2@D14301D016016615C2@D14451D015E16515A2@D15001CF15C1641582@D15151CE15B1621562@D15301CE15A1611552@D15451CE1581601542@D16001CD15715E1522@D16151CD15615C1522@D16301CD15415C1502@D16451CC15315A1502@D17001CC15215914E2@D17151CB15115814E2@D17301CB15015614C2@D17451CB14F15614C2@D18001CB14E15514C2@D18151CA14E15414C2@D18301CA14E15414C2@D18451CA14D15414E2@D19001CA14E15314F2@D19151CA14E1541502@D19301CA14E1541522@D19451CB14F1541522@D20001CB1501541522@D20151CB1501561522@D20301CB1501561522@D20451CB1501561522@D21001CB1511561522@D21151CB1511561522@D21301CB1521571542@D21451CB1521581542@D22001CC1521581562@D22151CC1531581572@D22301CC1541591582@D22451CC15515A15A2@D23001CD15615B15A2@D23151CD15615C15C2@D23301CD15815C15C2@D23451CE15815E15C2@DD2023032500000004@D00001CE15915E15D2@D00151CE15A15E15C2@D00301CE15A15F15C2@D00451CE15A15F15B2@D01001CE15A15F15A2@D01151CE15A15F1582@D01301CE15815E1572@D01451D015815E1562@D02001D315715D1552@D02151D215515C1542@D02301D215415A1522@D02451CF1521591522@D03001D115715E15C2@D03151D215915F15E2@D03301D215C16115F2@D03451D215E1621602@D04001D61601641602@D04151CF15C16215B2@D04301CF15A1601582@D04451CE15715D1552@D05001D115515C1532@D05151D215515B1522@D05301D015415A1522@D05451CF1521591502@D06001CF1521581502@D06151D11501571502@D06301D21501561502@D06451D314E15414E2@D07001D114D15314A2@D07151D014C1511482@D07301CF14A14F1442@D07451CF14814D1422@D08001CE14614B13F2@D08151CD14314813C2@D08301CC1401461392@D08451CB13E1441362@D09001CA13C1411342@D09151CA13913E1312@D09301CA13713C12F2@D09451C913613C12F2@D10001C913513A12E2@D10151C813413A12E2@D10301C813413912E2@D10451C813313812E2@D11001C813313812E2@D11151C813213812F2@D11301C813213812F2@D11451C813213812F2@D12001C813213812F2@D12151C813213712F2@D12301C813113712E2@D12451C813013612E2@D13001C713013612E2@D13151C713013512D2@D13301C712F13412C2@D13451C712E13412C2@D14001C712E13412B2@D14151C612D13312A2@D14301C612C13212A2@D14451C612C1321292@D15001C612B1311282@D15151C612A1301282@D15301C612A1301282@D15451C512A1301272@D16001C612A1301282@D16151C612A1301282@D16301C612A1301282@D16451C612A12F1282@D17001C512812E1272@D17151C512612C1242@D17301C312012711A2@D17451BF11611E10A2@D18001BC10D1150FC2@D18151BA10410C0F02@D18301B70FD1040E82@D18451B50F60FC0E02@D19001B30F00F60DA2@D19151B20EB0F10D62@D19301B10E60EC0D42@D19451AF0E30E80D22@D20001AE0E00E50CF2@D20151AD0DC0E20CE2@D20301AD0DA0DF0CC2@D20451AC0D60DC0C92@D21001AA0D20D80C52@D21151A90CE0D40C02@D21301A80CB0D00BE2@D21451A70C80CE0BC2@D22001A70C60CA0BA2@D22151A60C30C80B82@D22301A50C10C60B72@D22451A50C00C50B62@D23001A50BE0C40B62@D23151A40BE0C20B62@D23301A40BE0C20B62@D23451A40BE0C20B62@DD2023032600000004@D00001A40BE0C20B82@D00151A50C00C30BA2@D00301A50C20C40BC2@D00451A60C60C60C02@D01001A70C80C90C42@D01151A80CC0CB0C62@D01301A90CE0CE0C82@D01451A90D00D00CA2@D02001A90D00D00C82@D02151A90D00D00C62@D02301A90CE0CE0C42@D02451A80CD0CD0C22@D03001A80CA0CB0BE2@D03151A70C80C90BB2@D03301A60C40C60B82@D03451A50C00C20B22@D04001A30BB0BE0AC2@D04151A10B60B80A42@D043019F0AF0B209D2@D044519D0A80AC0962@D050019B0A20A608F2@D051519909C0A00882@D053019709609A0822@D054519608F09407C2@D060019408908E0762@D06151920840880702@D063019007E08306C2@D064518F07907E0672@D070018D0740790622@D071518C07007405F2@D073018B06A07005B2@D074518906606C0582@D08001880620680542@D081518705E0640502@D083018605A06004C2@D084518405605C0492@D09001830520580462@D091518204E0540422@D093018104A05003E2@D094518004604C03A2@D100017E0420480362@D101517D03E0440332@D103017C03A0400302@D104517B03603C02C2@D110017A0320390282@D111517902E0350242@D113017702B0320202@D114517602702E01D2@D120017502302A01A2@D12151740200260162@D123017301C0220122@D124517201801F00F2@D130017101401C00C2@D13151700120180082@D133016F00E0140062@D134516D00A0120022@D140016C00800E0002@D141516B00400BFFC2@D143016A001008FFA2@D1445169FFE004FF62@D1500168FFA002FF42@D1515167FF8FFEFF12@D1530166FF4FFBFEE2@D1545165FF1FF8FEB2@D1600164FEEFF6FE82@D1615164FECFF2FE62@D1630163FEAFF0FE42@D1645162FE8FEEFE42@D1700162FE7FEEFE42@D1715162FE7FEEFE62@D1730162FE8FEEFE82@D1745162FE8FEEFEA2@D1800163FE8FEFFEC2@D1815163FE9FF0FEC2@D1830163FEAFF0FED2@D1845163FEAFF1FEE2@D1900163FEAFF2FEF2@D1915164FECFF2FF02@D1930164FEDFF4FF22@D1945164FEEFF5FF42@D2000165FF0FF6FF62@D2015166FF2FF8FF82@D2030166FF5FFAFFC2@D2045167FF7FFCFFE2@D2100168FFAFFE0002@D2115169FFC0010032@D2130169FFF0040062@D214516A0020060092@D220016C00700A00E2@D221516D00B00E0122@D223016E00F0110162@D224516F01201501A2@D230017001601801E2@D231517101A01C0202@D233017201D01F0242@D23451740210220272@E=$0025C0;D;2023/03/27,00:00:00+04;@001390
001390;@D00001BD1131181122;@
001398;@D00151BD1121181122;@
0013A0;@D00301BD1121181122;@
0013A8;@D00451BC1121181112;@
0013B0;@D01001BC1121181102;@
0013B8;@D01151BC1121171102;@
0013C0;@D01301BC1111171102;@
0013C8;@D01451BC1111161102;@
0013D0;@D02001BC1101161102;@
0013D8;@D02151BC1101161102;@
0013E0;@D02301BC1101161102;@
0013E8;@D02451BC1101161102;@
0013F0;@D03001BC1101161102;@
0013F8;@D03151BC1101161102;@
001400;@D03301BC1101151102;@
001408;@D03451BC11011510F2;@
001410;@D04001BB11011510F2;@
001418;@D04151BB10F11410F2;@
001420;@D04301BB10F11410E2;@
001428;@D04451BC10F11410F2;@
001430;@D05001BB1101151102;@
001438;@D05151BC1101151102;@
001440;@D05301BC1101151102;@
001448;@D05451BC1101151102;@
001450;@D06001BB10F11410E2;@
001458;@D06151BA10E11410A2;@
001460;@D06301BA10C1121052;@
001468;@D06451B910A1101002;@
001470;@D07001B810510C0FA2;@
001478;@D07151B61001090F62;@
001480;@D07301B50FB1040F22;@
001488;@D07451B40F61000EE2;@
001490;@D08001B20F10FC0E82;@
001498;@D08151B10EC0F70E42;@
0014A0;@D08301AF0E70F20E02;@
0014A8;@D08451AE0E20EE0DC2;@
0014B0;@D09001AD0DE0EA0D82;@
0014B8;@D09151AB0DA0E60D42;@
0014C0;@D09301AA0D70E20D22;@
0014C8;@D09451A90D40DE0CE2;@
0014D0;@D10001A80D00DB0CA2;@
0014D8;@D10151A70CC0D80C82;@
0014E0;@D10301A60CA0D40C52;@
0014E8;@D10451A50C70D20C22;@
0014F0;@D11001A40C40CE0BE2;@
0014F8;@D11151A30C10CC0BC2;@
001500;@D11301A20BE0C90BA2;@
001508;@D11451A20BC0C60B82;@
001510;@D12001A10BA0C40B62;@
001518;@D12151A00B80C20B42;@
001520;@D123019F0B50BE0B22;@
001528;@D124519E0B20BC0B02;@
001530;@D130019E0B00BA0AE2;@
001538;@D131519D0AE0B80AC2;@
001540;@D133019C0AC0B60AB2;@
001548;@D134519C0AA0B40AA2;@
001550;@D140019B0AA0B20A82;@
001558;@D141519B0A80B10A62;@
001560;@D143019B0A70B00A52;@
001568;@D144519E0AE0B60B62;@
001570;@D15001A20BA0BF0CA2;@
001578;@D15151A40C10C40D02;@
001580;@D15301A60C80CA0D62;@
001588;@D15451A80CE0D00DE2;@
001590;@D16001A90D30D40E32;@
001598;@D16151AB0D80DA0E82;@
0015A0;@D16301AC0DC0DE0EC2;@
0015A8;@D16451AD0E00E20EF2;@
0015B0;@D17001AF0E40E60F22;@
0015B8;@D17151B00E70EA0F42;@
0015C0;@D17301B00EA0EC0F52;@
0015C8;@D17451B10EC0EE0F62;@
0015D0;@D18001B10EC0F00F62;@
0015D8;@D18151B20EE0F20F62;@
0015E0;@D18301B20EE0F20F62;@
0015E8;@D18451B20EF0F40F62;@
0015F0;@D19001B30F00F40F72;@
0015F8;@D19151B30F10F60F82;@
001600;@D19301B30F30F80FA2;@
001608;@D19451B40F40F90FC2;@
001610;@D20001B50F70FB0FE2;@
001618;@D20151B50F80FD1002;@
001620;@D20301B60FA0FE1012;@
001628;@D20451B60FC1001032;@
001630;@D21001B70FE1021062;@
001638;@D21151B81001041072;@
001640;@D21301B81011051082;@
001648;@D21451B91021061082;@
001650;@D22001B91021071082;@
001658;@D22151B81021081082;@
001660;@D22301B81021081082;@
001668;@D22451B81021081082;@
001670;@D23001B91031081072;@
001678;@D23151B91031081072;@
001680;@D23301B91031091072;@
001688;@D23451B91031091072;@
001690;@DD2023032200000004;@
001698;@D00001B910310A1072;@
0016A0;@D00151B910410A1082;@
0016A8;@D00301B910410A1082;@
0016B0;@D00451B910510A10A2;@
0016B8;@D01001B910610C10A2;@
0016C0;@D01151B910610C10C2;@
0016C8;@D01301BA10810C10C2;@
0016D0;@D01451BA10810E10E2;@
0016D8;@D02001BA10910E10E2;@
0016E0;@D02151B910A1101102;@
